Id,Predicted
68968,7
68969,0
68970,2
68971,6
68972,6
68973,2
68974,0
68975,4
68976,4
68977,3
68978,3
68979,1
68980,1
68981,7
68982,4
68983,6
68984,4
68985,1
68986,0
68987,4
68988,6
68989,0
68990,2
68991,2
68992,6
68993,3
68994,6
68995,0
68996,1
68997,6
68998,0
68999,0
69000,4
69001,6
69002,4
69003,6
69004,7
69005,6
69006,4
69007,4
69008,1
69009,6
69010,3
69011,5
69012,6
69013,3
69014,7
69015,6
69016,4
69017,1
69018,6
69019,0
69020,0
69021,2
69022,0
69023,2
69024,6
69025,5
69026,1
69027,7
69028,6
69029,2
69030,1
69031,5
69032,1
69033,2
69034,2
69035,3
69036,3
69037,4
69038,3
69039,0
69040,5
69041,6
69042,3
69043,7
69044,0
69045,4
69046,6
69047,0
69048,0
69049,4
69050,6
69051,7
69052,2
69053,0
69054,1
69055,6
69056,7
69057,2
69058,7
69059,5
69060,6
69061,7
69062,5
69063,6
69064,3
69065,0
69066,4
69067,6
69068,0
69069,0
69070,5
69071,3
69072,0
69073,4
69074,6
69075,1
69076,1
69077,7
69078,7
69079,4
69080,6
69081,0
69082,3
69083,1
69084,6
69085,4
69086,0
69087,1
69088,3
69089,6
69090,1
69091,0
69092,3
69093,0
69094,2
69095,4
69096,6
69097,1
69098,1
69099,6
69100,3
69101,1
69102,1
69103,7
69104,0
69105,3
69106,1
69107,3
69108,2
69109,3
69110,2
69111,5
69112,4
69113,4
69114,6
69115,1
69116,1
69117,3
69118,0
69119,3
69120,4
69121,1
69122,3
69123,4
69124,3
69125,4
69126,5
69127,2
69128,4
69129,2
69130,3
69131,4
69132,4
69133,6
69134,2
69135,3
69136,0
69137,2
69138,0
69139,4
69140,6
69141,5
69142,0
69143,3
69144,0
69145,4
69146,1
69147,2
69148,4
69149,1
69150,0
69151,0
69152,7
69153,0
69154,6
69155,5
69156,1
69157,4
69158,4
69159,6
69160,2
69161,0
69162,3
69163,2
69164,7
69165,7
69166,0
69167,1
69168,3
69169,4
69170,6
69171,5
69172,3
69173,7
69174,1
69175,0
69176,2
69177,7
69178,2
69179,5
69180,3
69181,4
69182,5
69183,0
69184,0
69185,4
69186,1
69187,0
69188,0
69189,0
69190,6
69191,7
69192,3
69193,0
69194,0
69195,5
69196,0
69197,3
69198,1
69199,5
69200,0
69201,4
69202,0
69203,6
69204,2
69205,5
69206,4
69207,4
69208,6
69209,1
69210,3
69211,2
69212,2
69213,1
69214,3
69215,6
69216,0
69217,4
69218,3
69219,2
69220,0
69221,4
69222,6
69223,5
69224,4
69225,4
69226,0
69227,6
69228,3
69229,5
69230,4
69231,0
69232,2
69233,1
69234,0
69235,1
69236,6
69237,4
69238,6
69239,2
69240,4
69241,6
69242,6
69243,3
69244,1
69245,4
69246,4
69247,0
69248,1
69249,1
69250,4
69251,0
69252,1
69253,3
69254,0
69255,4
69256,2
69257,3
69258,0
69259,0
69260,3
69261,0
69262,6
69263,4
69264,6
69265,3
69266,1
69267,5
69268,6
69269,7
69270,7
69271,2
69272,3
69273,1
69274,6
69275,5
69276,0
69277,0
69278,3
69279,6
69280,0
69281,0
69282,7
69283,0
69284,3
69285,3
69286,4
69287,4
69288,3
69289,0
69290,2
69291,4
69292,0
69293,3
69294,7
69295,1
69296,2
69297,1
69298,5
69299,0
69300,0
69301,7
69302,7
69303,6
69304,0
69305,1
69306,4
69307,0
69308,5
69309,1
69310,6
69311,4
69312,3
69313,1
69314,7
69315,5
69316,6
69317,3
69318,1
69319,0
69320,0
69321,1
69322,3
69323,1
69324,4
69325,3
69326,1
69327,6
69328,0
69329,1
69330,0
69331,7
69332,4
69333,7
69334,6
69335,4
69336,4
69337,3
69338,5
69339,6
69340,3
69341,3
69342,5
69343,2
69344,7
69345,4
69346,3
69347,4
69348,5
69349,4
69350,3
69351,4
69352,0
69353,0
69354,0
69355,1
69356,2
69357,4
69358,3
69359,3
69360,0
69361,5
69362,0
69363,5
69364,6
69365,5
69366,4
69367,7
69368,3
69369,3
69370,0
69371,2
69372,7
69373,3
69374,0
69375,0
69376,3
69377,5
69378,7
69379,3
69380,0
69381,6
69382,6
69383,1
69384,6
69385,4
69386,4
69387,5
69388,1
69389,4
69390,2
69391,6
69392,0
69393,5
69394,2
69395,7
69396,3
69397,3
69398,2
69399,4
69400,6
69401,1
69402,3
69403,1
69404,6
69405,4
69406,2
69407,0
69408,6
69409,0
69410,6
69411,3
69412,1
69413,5
69414,0
69415,2
69416,0
69417,6
69418,5
69419,4
69420,0
69421,0
69422,4
69423,6
69424,0
69425,5
69426,3
69427,3
69428,1
69429,1
69430,7
69431,6
69432,5
69433,7
69434,0
69435,0
69436,4
69437,1
69438,4
69439,4
69440,4
69441,0
69442,5
69443,6
69444,6
69445,5
69446,6
69447,0
69448,7
69449,7
69450,0
69451,6
69452,6
69453,1
69454,4
69455,2
69456,6
69457,3
69458,4
69459,3
69460,1
69461,0
69462,4
69463,6
69464,3
69465,2
69466,0
69467,1
69468,3
69469,1
69470,4
69471,2
69472,4
69473,4
69474,7
69475,4
69476,0
69477,7
69478,0
69479,1
69480,2
69481,7
69482,2
69483,3
69484,5
69485,7
69486,1
69487,3
69488,4
69489,2
69490,5
69491,2
69492,0
69493,7
69494,6
69495,0
69496,5
69497,1
69498,4
69499,3
69500,0
69501,4
69502,0
69503,4
69504,5
69505,2
69506,3
69507,2
69508,3
69509,2
69510,4
69511,0
69512,2
69513,4
69514,5
69515,1
69516,0
69517,0
69518,0
69519,3
69520,1
69521,1
69522,2
69523,5
69524,7
69525,3
69526,1
69527,3
69528,4
69529,3
69530,1
69531,2
69532,1
69533,7
69534,1
69535,6
69536,4
69537,4
69538,5
69539,5
69540,4
69541,7
69542,0
69543,3
69544,7
69545,1
69546,6
69547,4
69548,7
69549,1
69550,3
69551,3
69552,4
69553,4
69554,0
69555,6
69556,1
69557,2
69558,0
69559,4
69560,3
69561,7
69562,0
69563,0
69564,7
69565,7
69566,1
69567,0
69568,2
69569,5
69570,3
69571,6
69572,6
69573,4
69574,2
69575,1
69576,4
69577,0
69578,7
69579,4
69580,4
69581,7
69582,6
69583,2
69584,1
69585,6
69586,3
69587,3
69588,3
69589,5
69590,7
69591,2
69592,5
69593,3
69594,7
69595,7
69596,1
69597,6
69598,1
69599,4
69600,4
69601,7
69602,5
69603,6
69604,4
69605,4
69606,0
69607,3
69608,3
69609,3
69610,3
69611,2
69612,4
69613,0
69614,4
69615,6
69616,5
69617,5
69618,4
69619,7
69620,5
69621,6
69622,5
69623,0
69624,3
69625,4
69626,0
69627,6
69628,3
69629,6
69630,0
69631,4
69632,3
69633,2
69634,1
69635,6
69636,4
69637,0
69638,1
69639,4
69640,2
69641,4
69642,3
69643,0
69644,6
69645,3
69646,0
69647,6
69648,0
69649,2
69650,3
69651,1
69652,7
69653,2
69654,3
69655,2
69656,5
69657,2
69658,0
69659,2
69660,3
69661,5
69662,6
69663,0
69664,3
69665,0
69666,4
69667,7
69668,6
69669,2
69670,4
69671,1
69672,4
69673,0
69674,2
69675,7
69676,6
69677,4
69678,0
69679,4
69680,0
69681,1
69682,0
69683,0
69684,5
69685,1
69686,5
69687,5
69688,5
69689,2
69690,4
69691,3
69692,4
69693,6
69694,1
69695,5
69696,6
69697,0
69698,7
69699,0
69700,4
69701,7
69702,6
69703,0
69704,0
69705,3
69706,2
69707,0
69708,1
69709,7
69710,1
69711,2
69712,4
69713,3
69714,4
69715,1
69716,0
69717,3
69718,5
69719,2
69720,1
69721,7
69722,4
69723,7
69724,7
69725,4
69726,1
69727,6
69728,7
69729,3
69730,1
69731,7
69732,0
69733,5
69734,1
69735,0
69736,0
69737,4
69738,5
69739,0
69740,4
69741,4
69742,3
69743,0
69744,0
69745,6
69746,3
69747,4
69748,5
69749,0
69750,0
69751,7
69752,6
69753,1
69754,0
69755,4
69756,3
69757,6
69758,0
69759,4
69760,7
69761,0
69762,7
69763,4
69764,0
69765,3
69766,1
69767,1
69768,6
69769,6
69770,7
69771,1
69772,0
69773,4
69774,4
69775,5
69776,7
69777,4
69778,0
69779,5
69780,7
69781,3
69782,7
69783,6
69784,6
69785,7
69786,0
69787,4
69788,4
69789,0
69790,1
69791,7
69792,0
69793,0
69794,6
69795,3
69796,4
69797,7
69798,3
69799,4
69800,3
69801,4
69802,6
69803,0
69804,0
69805,0
69806,4
69807,1
69808,5
69809,4
69810,4
69811,7
69812,2
69813,7
69814,5
69815,4
69816,7
69817,3
69818,3
69819,4
69820,1
69821,4
69822,6
69823,6
69824,7
69825,2
69826,0
69827,3
69828,3
69829,4
69830,2
69831,6
69832,0
69833,4
69834,0
69835,5
69836,7
69837,4
69838,1
69839,7
69840,6
69841,0
69842,4
69843,2
69844,1
69845,0
69846,6
69847,7
69848,3
69849,4
69850,2
69851,2
69852,0
69853,3
69854,1
69855,7
69856,4
69857,0
69858,3
69859,1
69860,4
69861,1
69862,1
69863,0
69864,5
69865,5
69866,2
69867,7
69868,1
69869,6
69870,5
69871,1
69872,5
69873,6
69874,7
69875,6
69876,0
69877,7
69878,0
69879,3
69880,0
69881,3
69882,3
69883,7
69884,5
69885,0
69886,4
69887,6
69888,6
69889,3
69890,4
69891,4
69892,2
69893,4
69894,7
69895,7
69896,0
69897,2
69898,0
69899,3
69900,0
69901,6
69902,4
69903,7
69904,6
69905,0
69906,5
69907,0
69908,5
69909,4
69910,7
69911,4
69912,3
69913,6
69914,1
69915,5
69916,0
69917,5
69918,4
69919,5
69920,6
69921,2
69922,6
69923,4
69924,2
69925,7
69926,4
69927,1
69928,6
69929,4
69930,6
69931,0
69932,3
69933,6
69934,6
69935,5
69936,2
69937,0
69938,4
69939,4
69940,3
69941,0
69942,3
69943,4
69944,6
69945,6
69946,5
69947,7
69948,5
69949,5
69950,6
69951,3
69952,4
69953,4
69954,4
69955,1
69956,3
69957,5
69958,5
69959,7
69960,7
69961,6
69962,7
69963,1
69964,6
69965,4
69966,1
69967,3
69968,6
69969,6
69970,2
69971,0
69972,4
69973,1
69974,0
69975,4
69976,4
69977,5
69978,0
69979,3
69980,4
69981,4
69982,1
69983,1
69984,3
69985,3
69986,1
69987,4
69988,6
69989,3
69990,6
69991,3
69992,7
69993,2
69994,0
69995,1
69996,4
69997,1
69998,1
69999,5
70000,4
70001,5
70002,2
70003,1
70004,0
70005,4
70006,1
70007,2
70008,3
70009,4
70010,1
70011,0
70012,6
70013,1
70014,7
70015,1
70016,1
70017,4
70018,0
70019,4
70020,4
70021,1
70022,3
70023,4
70024,5
70025,7
70026,1
70027,1
70028,3
70029,7
70030,2
70031,6
70032,4
70033,0
70034,7
70035,5
70036,5
70037,2
70038,7
70039,4
70040,1
70041,3
70042,0
70043,3
70044,4
70045,1
70046,6
70047,6
70048,6
70049,1
70050,0
70051,3
70052,7
70053,3
70054,1
70055,0
70056,6
70057,7
70058,7
70059,7
70060,2
70061,6
70062,6
70063,5
70064,4
70065,3
70066,2
70067,1
70068,5
70069,6
70070,4
70071,0
70072,4
70073,7
70074,0
70075,1
70076,3
70077,2
70078,1
70079,4
70080,0
70081,0
70082,0
70083,0
70084,3
70085,6
70086,7
70087,7
70088,5
70089,6
70090,2
70091,0
70092,3
70093,6
70094,4
70095,1
70096,4
70097,5
70098,3
70099,6
70100,3
70101,0
70102,0
70103,5
70104,2
70105,5
70106,6
70107,2
70108,4
70109,0
70110,4
70111,6
70112,6
70113,3
70114,0
70115,2
70116,2
70117,0
70118,6
70119,7
70120,5
70121,0
70122,0
70123,0
70124,0
70125,4
70126,1
70127,0
70128,5
70129,7
70130,4
70131,3
70132,4
70133,7
70134,0
70135,0
70136,6
70137,4
70138,4
70139,2
70140,2
70141,0
70142,6
70143,7
70144,1
70145,4
70146,7
70147,5
70148,3
70149,7
70150,3
70151,4
70152,0
70153,1
70154,6
70155,2
70156,7
70157,2
70158,0
70159,2
70160,7
70161,0
70162,7
70163,3
70164,4
70165,1
70166,3
70167,3
70168,6
70169,1
70170,2
70171,7
70172,5
70173,0
70174,1
70175,7
70176,1
70177,6
70178,4
70179,4
70180,6
70181,4
70182,2
70183,1
70184,1
70185,7
70186,0
70187,1
70188,6
70189,6
70190,4
70191,5
70192,6
70193,4
70194,5
70195,0
70196,1
70197,4
70198,3
70199,1
70200,0
70201,6
70202,4
70203,5
70204,3
70205,0
70206,1
70207,0
70208,5
70209,0
70210,4
70211,6
70212,5
70213,3
70214,4
70215,0
70216,3
70217,4
70218,4
70219,0
70220,3
70221,4
70222,4
70223,3
70224,5
70225,5
70226,4
70227,2
70228,2
70229,0
70230,7
70231,0
70232,6
70233,5
70234,1
70235,6
70236,3
70237,3
70238,4
70239,7
70240,1
70241,4
70242,2
70243,4
70244,4
70245,3
70246,2
70247,3
70248,0
70249,3
70250,6
70251,3
70252,5
70253,4
70254,1
70255,1
70256,4
70257,7
70258,1
70259,6
70260,2
70261,3
70262,0
70263,6
70264,1
70265,4
70266,4
70267,3
70268,5
70269,5
70270,3
70271,6
70272,3
70273,3
70274,6
70275,0
70276,3
70277,1
70278,6
70279,2
70280,3
70281,1
70282,7
70283,2
70284,0
70285,4
70286,5
70287,6
70288,1
70289,0
70290,3
70291,1
70292,3
70293,5
70294,5
70295,4
70296,6
70297,5
70298,0
70299,5
70300,5
70301,4
70302,6
70303,4
70304,2
70305,2
70306,1
70307,1
70308,5
70309,0
70310,3
70311,3
70312,0
70313,5
70314,7
70315,7
70316,0
70317,5
70318,3
70319,7
70320,3
70321,5
70322,6
70323,0
70324,2
70325,2
70326,2
70327,2
70328,0
70329,0
70330,2
70331,7
70332,0
70333,7
70334,4
70335,1
70336,5
70337,3
70338,2
70339,1
70340,1
70341,1
70342,4
70343,4
70344,4
70345,7
70346,2
70347,1
70348,5
70349,1
70350,0
70351,6
70352,5
70353,6
70354,3
70355,6
70356,0
70357,0
70358,1
70359,3
70360,0
70361,0
70362,2
70363,0
70364,1
70365,3
70366,4
70367,4
70368,3
70369,0
70370,6
70371,6
70372,0
70373,4
70374,5
70375,6
70376,3
70377,6
70378,1
70379,7
70380,5
70381,4
70382,6
70383,3
70384,0
70385,3
70386,3
70387,0
70388,3
70389,3
70390,1
70391,7
70392,6
70393,3
70394,3
70395,3
70396,2
70397,4
70398,5
70399,0
70400,4
70401,7
70402,3
70403,1
70404,0
70405,6
70406,5
70407,1
70408,1
70409,7
70410,1
70411,0
70412,4
70413,3
70414,4
70415,1
70416,3
70417,3
70418,2
70419,3
70420,3
70421,3
70422,4
70423,0
70424,3
70425,6
70426,1
70427,6
70428,3
70429,4
70430,0
70431,4
70432,3
70433,2
70434,7
70435,3
70436,6
70437,0
70438,7
70439,4
70440,2
70441,4
70442,1
70443,5
70444,5
70445,5
70446,2
70447,7
70448,0
70449,1
70450,6
70451,3
70452,3
70453,4
70454,1
70455,1
70456,5
70457,0
70458,0
70459,0
70460,6
70461,1
70462,6
70463,0
70464,3
70465,4
70466,7
70467,0
70468,4
70469,1
70470,5
70471,0
70472,0
70473,1
70474,6
70475,1
70476,0
70477,6
70478,1
70479,7
70480,4
70481,3
70482,1
70483,6
70484,5
70485,6
70486,4
70487,6
70488,1
70489,5
70490,2
70491,5
70492,5
70493,3
70494,1
70495,1
70496,4
70497,4
70498,7
70499,0
70500,0
70501,6
70502,6
70503,2
70504,7
70505,2
70506,7
70507,4
70508,5
70509,3
70510,4
70511,0
70512,3
70513,5
70514,1
70515,3
70516,0
70517,7
70518,6
70519,2
70520,0
70521,2
70522,7
70523,4
70524,4
70525,0
70526,1
70527,7
70528,0
70529,2
70530,5
70531,6
70532,3
70533,6
70534,0
70535,4
70536,0
70537,1
70538,1
70539,1
70540,3
70541,6
70542,7
70543,2
70544,4
70545,0
70546,4
70547,0
70548,5
70549,6
70550,7
70551,1
70552,6
70553,0
70554,0
70555,3
70556,3
70557,0
70558,4
70559,5
70560,4
70561,1
70562,6
70563,7
70564,5
70565,1
70566,3
70567,6
70568,6
70569,0
70570,5
70571,7
70572,2
70573,5
70574,6
70575,1
70576,2
70577,4
70578,5
70579,4
70580,1
70581,5
70582,1
70583,0
70584,0
70585,3
70586,5
70587,6
70588,3
70589,6
70590,5
70591,3
70592,0
70593,0
70594,7
70595,6
70596,2
70597,0
70598,6
70599,6
70600,0
70601,5
70602,0
70603,3
70604,0
70605,0
70606,7
70607,0
70608,4
70609,1
70610,1
70611,7
70612,6
70613,4
70614,7
70615,1
70616,4
70617,2
70618,4
70619,4
70620,0
70621,4
70622,3
70623,3
70624,5
70625,3
70626,2
70627,0
70628,0
70629,0
70630,0
70631,1
70632,3
70633,0
70634,5
70635,3
70636,2
70637,0
70638,3
70639,4
70640,4
70641,7
70642,5
70643,3
70644,6
70645,3
70646,4
70647,4
70648,0
70649,5
70650,3
70651,6
70652,4
70653,0
70654,1
70655,0
70656,7
70657,1
70658,6
70659,1
70660,1
70661,0
70662,3
70663,5
70664,0
70665,0
70666,1
70667,7
70668,2
70669,7
70670,3
70671,4
70672,3
70673,0
70674,3
70675,4
70676,0
70677,1
70678,5
70679,6
70680,7
70681,0
70682,4
70683,7
70684,6
70685,5
70686,4
70687,0
70688,6
70689,7
70690,6
70691,0
70692,4
70693,4
70694,6
70695,1
70696,7
70697,3
70698,5
70699,1
70700,1
70701,0
70702,4
70703,1
70704,4
70705,5
70706,2
70707,6
70708,5
70709,5
70710,0
70711,7
70712,6
70713,0
70714,6
70715,5
70716,3
70717,6
70718,5
70719,1
70720,4
70721,5
70722,3
70723,1
70724,1
70725,4
70726,6
70727,0
70728,6
70729,6
70730,3
70731,1
70732,7
70733,6
70734,6
70735,4
70736,7
70737,4
70738,4
70739,0
70740,6
70741,1
70742,0
70743,4
70744,7
70745,5
70746,6
70747,0
70748,3
70749,5
70750,0
70751,0
70752,2
70753,0
70754,1
70755,3
70756,2
70757,1
70758,5
70759,6
70760,7
70761,1
70762,0
70763,3
70764,6
70765,4
70766,3
70767,2
70768,4
70769,1
70770,1
70771,5
70772,4
70773,1
70774,0
70775,2
70776,1
70777,4
70778,0
70779,2
70780,1
70781,4
70782,0
70783,4
70784,1
70785,5
70786,6
70787,4
70788,1
70789,4
70790,0
70791,4
70792,6
70793,0
70794,2
70795,3
70796,6
70797,7
70798,0
70799,0
70800,0
70801,3
70802,3
70803,5
70804,3
70805,4
70806,3
70807,5
70808,4
70809,3
70810,0
70811,6
70812,0
70813,2
70814,6
70815,7
70816,3
70817,7
70818,0
70819,5
70820,5
70821,4
70822,6
70823,4
70824,6
70825,5
70826,6
70827,0
70828,4
70829,7
70830,1
70831,3
70832,1
70833,1
70834,7
70835,0
70836,2
70837,7
70838,6
70839,3
70840,1
70841,0
70842,5
70843,4
70844,3
70845,1
70846,1
70847,6
70848,6
70849,4
70850,5
70851,3
70852,2
70853,6
70854,4
70855,4
70856,5
70857,0
70858,7
70859,0
70860,3
70861,3
70862,7
70863,0
70864,0
70865,5
70866,4
70867,6
70868,2
70869,4
70870,0
70871,4
70872,5
70873,0
70874,1
70875,0
70876,3
70877,4
70878,0
70879,0
70880,5
70881,2
70882,7
70883,6
70884,6
70885,0
70886,6
70887,2
70888,1
70889,0
70890,5
70891,5
70892,4
70893,5
70894,1
70895,4
70896,7
70897,5
70898,7
70899,5
70900,3
70901,3
70902,0
70903,4
70904,2
70905,5
70906,0
70907,6
70908,4
70909,0
70910,1
70911,4
70912,3
70913,2
70914,2
70915,1
70916,1
70917,1
70918,5
70919,7
70920,5
70921,7
70922,0
70923,5
70924,6
70925,7
70926,6
70927,1
70928,5
70929,5
70930,3
70931,5
70932,0
70933,7
70934,2
70935,3
70936,0
70937,3
70938,3
70939,5
70940,5
70941,5
70942,2
70943,3
70944,3
70945,3
70946,4
70947,3
70948,0
70949,6
70950,0
70951,4
70952,6
70953,2
70954,6
70955,1
70956,4
70957,4
70958,1
70959,3
70960,5
70961,5
70962,4
70963,1
70964,7
70965,7
70966,4
70967,6
70968,3
70969,5
70970,3
70971,3
70972,0
70973,4
70974,1
70975,4
70976,4
70977,6
70978,5
70979,1
70980,1
70981,2
70982,5
70983,3
70984,3
70985,4
70986,2
70987,6
70988,1
70989,1
70990,4
70991,4
70992,1
70993,3
70994,2
70995,3
70996,4
70997,0
70998,7
70999,2
71000,1
71001,1
71002,6
71003,1
71004,1
71005,1
71006,4
71007,2
71008,3
71009,3
71010,6
71011,6
71012,0
71013,1
71014,0
71015,0
71016,4
71017,3
71018,3
71019,3
71020,3
71021,5
71022,6
71023,3
71024,0
71025,7
71026,0
71027,1
71028,3
71029,6
71030,1
71031,0
71032,0
71033,0
71034,3
71035,0
71036,0
71037,0
71038,3
71039,3
71040,2
71041,0
71042,0
71043,7
71044,4
71045,3
71046,7
71047,5
71048,4
71049,3
71050,1
71051,5
71052,0
71053,3
71054,0
71055,4
71056,0
71057,5
71058,1
71059,2
71060,6
71061,6
71062,3
71063,0
71064,0
71065,0
71066,3
71067,6
71068,5
71069,6
71070,0
71071,1
71072,1
71073,3
71074,6
71075,4
71076,0
71077,3
71078,7
71079,1
71080,6
71081,1
71082,6
71083,0
71084,0
71085,3
71086,4
71087,0
71088,7
71089,4
71090,0
71091,1
71092,7
71093,4
71094,0
71095,0
71096,2
71097,7
71098,1
71099,4
71100,0
71101,5
71102,4
71103,2
71104,4
71105,1
71106,7
71107,4
71108,0
71109,7
71110,3
71111,6
71112,0
71113,4
71114,4
71115,2
71116,5
71117,1
71118,5
71119,7
71120,0
71121,0
71122,3
71123,6
71124,3
71125,2
71126,0
71127,1
71128,7
71129,0
71130,4
71131,1
71132,6
71133,6
71134,0
71135,5
71136,1
71137,5
71138,5
71139,0
71140,2
71141,1
71142,2
71143,4
71144,7
71145,5
71146,3
71147,1
71148,3
71149,0
71150,1
71151,3
71152,0
71153,1
71154,5
71155,7
71156,0
71157,4
71158,3
71159,4
71160,2
71161,0
71162,1
71163,0
71164,1
71165,4
71166,0
71167,6
71168,7
71169,0
71170,0
71171,0
71172,6
71173,5
71174,1
71175,1
71176,3
71177,1
71178,3
71179,6
71180,4
71181,5
71182,1
71183,7
71184,3
71185,4
71186,4
71187,0
71188,0
71189,1
71190,3
71191,3
71192,5
71193,7
71194,0
71195,5
71196,6
71197,7
71198,0
71199,0
71200,1
71201,4
71202,1
71203,7
71204,0
71205,3
71206,5
71207,1
71208,1
71209,3
71210,5
71211,4
71212,6
71213,2
71214,5
71215,6
71216,5
71217,1
71218,3
71219,6
71220,5
71221,6
71222,1
71223,5
71224,2
71225,7
71226,3
71227,5
71228,7
71229,2
71230,2
71231,4
71232,1
71233,3
71234,4
71235,4
71236,0
71237,3
71238,1
71239,0
71240,2
71241,3
71242,1
71243,2
71244,3
71245,6
71246,3
71247,7
71248,5
71249,4
71250,4
71251,0
71252,7
71253,0
71254,1
71255,6
71256,6
71257,7
71258,0
71259,3
71260,0
71261,6
71262,3
71263,4
71264,1
71265,3
71266,3
71267,1
71268,4
71269,2
71270,5
71271,4
71272,7
71273,0
71274,6
71275,6
71276,6
71277,3
71278,4
71279,6
71280,5
71281,7
71282,4
71283,3
71284,7
71285,3
71286,0
71287,6
71288,4
71289,5
71290,0
71291,0
71292,4
71293,2
71294,1
71295,7
71296,4
71297,0
71298,1
71299,1
71300,7
71301,0
71302,1
71303,3
71304,6
71305,6
71306,5
71307,7
71308,6
71309,1
71310,3
71311,0
71312,6
71313,3
71314,7
71315,6
71316,6
71317,7
71318,3
71319,4
71320,5
71321,0
71322,3
71323,5
71324,1
71325,4
71326,3
71327,0
71328,7
71329,4
71330,5
71331,4
71332,1
71333,4
71334,0
71335,0
71336,0
71337,0
71338,6
71339,2
71340,1
71341,0
71342,6
71343,5
71344,0
71345,0
71346,3
71347,4
71348,6
71349,1
71350,6
71351,2
71352,0
71353,0
71354,3
71355,1
71356,3
71357,2
71358,3
71359,5
71360,4
71361,1
71362,5
71363,3
71364,6
71365,7
71366,4
71367,1
71368,1
71369,2
71370,7
71371,2
71372,0
71373,6
71374,6
71375,3
71376,4
71377,3
71378,0
71379,0
71380,6
71381,0
71382,1
71383,2
71384,0
71385,3
71386,0
71387,1
71388,3
71389,1
71390,1
71391,4
71392,7
71393,2
71394,0
71395,6
71396,6
71397,0
71398,5
71399,0
71400,1
71401,4
71402,5
71403,1
71404,4
71405,0
71406,3
71407,4
71408,2
71409,2
71410,5
71411,4
71412,7
71413,1
71414,3
71415,2
71416,0
71417,3
71418,4
71419,7
71420,1
71421,7
71422,1
71423,5
71424,4
71425,4
71426,0
71427,0
71428,3
71429,0
71430,0
71431,5
71432,1
71433,3
71434,2
71435,0
71436,2
71437,4
71438,3
71439,4
71440,5
71441,0
71442,1
71443,3
71444,6
71445,0
71446,5
71447,1
71448,2
71449,6
71450,4
71451,5
71452,6
71453,6
71454,5
71455,7
71456,3
71457,7
71458,1
71459,4
71460,2
71461,0
71462,7
71463,2
71464,7
71465,2
71466,1
71467,0
71468,0
71469,6
71470,7
71471,6
71472,0
71473,6
71474,3
71475,0
71476,4
71477,5
71478,6
71479,4
71480,7
71481,6
71482,2
71483,4
71484,6
71485,4
71486,0
71487,3
71488,0
71489,7
71490,0
71491,2
71492,4
71493,7
71494,0
71495,1
71496,0
71497,4
71498,0
71499,2
71500,0
71501,4
71502,0
71503,3
71504,5
71505,4
71506,4
71507,4
71508,4
71509,5
71510,7
71511,0
71512,0
71513,0
71514,3
71515,2
71516,4
71517,4
71518,4
71519,6
71520,4
71521,6
71522,5
71523,0
71524,4
71525,7
71526,7
71527,0
71528,4
71529,6
71530,4
71531,0
71532,4
71533,4
71534,6
71535,0
71536,6
71537,0
71538,7
71539,0
71540,1
71541,4
71542,6
71543,3
71544,1
71545,1
71546,0
71547,6
71548,3
71549,0
71550,1
71551,6
71552,4
71553,7
71554,5
71555,1
71556,6
71557,4
71558,1
71559,4
71560,2
71561,7
71562,0
71563,1
71564,2
71565,4
71566,2
71567,7
71568,6
71569,6
71570,0
71571,0
71572,5
71573,7
71574,1
71575,0
71576,0
71577,3
71578,4
71579,6
71580,6
71581,5
71582,3
71583,4
71584,7
71585,6
71586,5
71587,1
71588,6
71589,4
71590,4
71591,6
71592,6
71593,0
71594,3
71595,5
71596,2
71597,4
71598,7
71599,6
71600,3
71601,0
71602,5
71603,4
71604,1
71605,7
71606,1
71607,0
71608,1
71609,0
71610,0
71611,4
71612,7
71613,3
71614,1
71615,0
71616,6
71617,1
71618,6
71619,5
71620,6
71621,2
71622,4
71623,4
71624,7
71625,6
71626,3
71627,3
71628,6
71629,4
71630,2
71631,5
71632,6
71633,1
71634,3
71635,1
71636,1
71637,1
71638,4
71639,0
71640,6
71641,0
71642,4
71643,4
71644,1
71645,0
71646,2
71647,4
71648,5
71649,4
71650,5
71651,4
71652,1
71653,1
71654,1
71655,6
71656,1
71657,1
71658,6
71659,6
71660,2
71661,6
71662,0
71663,7
71664,3
71665,5
71666,7
71667,5
71668,6
71669,4
71670,5
71671,4
71672,3
71673,0
71674,6
71675,7
71676,1
71677,6
71678,0
71679,3
71680,1
71681,4
71682,7
71683,3
71684,2
71685,0
71686,5
71687,2
71688,1
71689,5
71690,1
71691,5
71692,4
71693,0
71694,0
71695,3
71696,1
71697,4
71698,0
71699,2
71700,6
71701,7
71702,1
71703,6
71704,3
71705,5
71706,6
71707,3
71708,1
71709,0
71710,3
71711,0
71712,1
71713,2
71714,2
71715,6
71716,5
71717,4
71718,3
71719,2
71720,1
71721,4
71722,3
71723,3
71724,1
71725,0
71726,4
71727,1
71728,2
71729,3
71730,6
71731,0
71732,4
71733,1
71734,4
71735,6
71736,2
71737,4
71738,3
71739,3
71740,1
71741,3
71742,0
71743,1
71744,3
71745,0
71746,1
71747,0
71748,3
71749,6
71750,5
71751,1
71752,7
71753,1
71754,0
71755,1
71756,4
71757,1
71758,0
71759,7
71760,4
71761,1
71762,3
71763,1
71764,4
71765,6
