Id,Predicted
71934,5
71935,6
71936,5
71937,0
71938,5
71939,0
71940,3
71941,1
71942,0
71943,1
71944,4
71945,1
71946,1
71947,3
71948,5
71949,1
71950,3
71951,6
71952,0
71953,2
71954,0
71955,0
71956,6
71957,0
71958,4
71959,2
71960,1
71961,0
71962,5
71963,1
71964,2
71965,3
71966,2
71967,3
71968,2
71969,3
71970,6
71971,1
71972,3
71973,5
71974,0
71975,0
71976,6
71977,2
71978,2
71979,0
71980,3
71981,4
71982,0
71983,0
71984,6
71985,2
71986,0
71987,1
71988,2
71989,3
71990,5
71991,1
71992,1
71993,3
71994,1
71995,6
71996,2
71997,2
71998,5
71999,1
72000,6
72001,5
72002,2
72003,1
72004,6
72005,3
72006,0
72007,3
72008,6
72009,0
72010,0
72011,5
72012,6
72013,1
72014,5
72015,1
72016,0
72017,0
72018,2
72019,3
72020,1
72021,6
72022,5
72023,1
72024,5
72025,6
72026,1
72027,3
72028,2
72029,0
72030,0
72031,3
72032,6
72033,2
72034,3
72035,1
72036,3
72037,2
72038,1
72039,3
72040,5
72041,3
72042,1
72043,5
72044,6
72045,2
72046,1
72047,3
72048,1
72049,5
72050,4
72051,3
72052,0
72053,3
72054,3
72055,1
72056,2
72057,3
72058,3
72059,2
72060,1
72061,1
72062,6
72063,0
72064,1
72065,2
72066,0
72067,4
72068,0
72069,4
72070,2
72071,0
72072,5
72073,3
72074,1
72075,4
72076,2
72077,0
72078,2
72079,4
72080,6
72081,3
72082,1
72083,6
72084,0
72085,1
72086,3
72087,2
72088,0
72089,5
72090,6
72091,2
72092,0
72093,2
72094,6
72095,6
72096,0
72097,1
72098,2
72099,0
72100,0
72101,1
72102,0
72103,0
72104,1
72105,2
72106,1
72107,6
72108,2
72109,1
72110,5
72111,2
72112,1
72113,3
72114,6
72115,0
72116,0
72117,2
72118,2
72119,5
72120,0
72121,0
72122,1
72123,6
72124,0
72125,1
72126,1
72127,0
72128,2
72129,0
72130,3
72131,2
72132,5
72133,5
72134,5
72135,0
72136,1
72137,5
72138,0
72139,6
72140,0
72141,2
72142,2
72143,3
72144,2
72145,0
72146,2
72147,1
72148,6
72149,1
72150,2
72151,3
72152,4
72153,0
72154,2
72155,3
72156,1
72157,2
72158,3
72159,3
72160,5
72161,1
72162,3
72163,3
72164,2
72165,5
72166,1
72167,5
72168,1
72169,0
72170,6
72171,2
72172,2
72173,3
72174,3
72175,3
72176,1
72177,2
72178,1
72179,1
72180,6
72181,3
72182,4
72183,1
72184,3
72185,6
72186,1
72187,5
72188,6
72189,1
72190,1
72191,6
72192,4
72193,1
72194,1
72195,6
72196,3
72197,1
72198,5
72199,0
72200,6
72201,6
72202,2
72203,6
72204,4
72205,4
72206,5
72207,2
72208,1
72209,6
72210,6
72211,1
72212,1
72213,6
72214,2
72215,0
72216,5
72217,4
72218,1
72219,4
72220,1
72221,0
72222,5
72223,2
72224,6
72225,0
72226,5
72227,4
72228,6
72229,3
72230,2
72231,5
72232,4
72233,4
72234,3
72235,1
72236,6
72237,4
72238,6
72239,1
72240,1
72241,2
72242,1
72243,3
72244,0
72245,2
72246,2
72247,2
72248,2
72249,6
72250,0
72251,4
72252,6
72253,2
72254,1
72255,6
72256,3
72257,5
72258,4
72259,4
72260,4
72261,4
72262,0
72263,0
72264,4
72265,1
72266,6
72267,5
72268,5
72269,5
72270,2
72271,3
72272,1
72273,6
72274,5
72275,3
72276,2
72277,5
72278,2
72279,4
72280,0
72281,5
72282,0
72283,1
72284,6
72285,4
72286,6
72287,4
72288,0
72289,6
72290,6
72291,6
72292,0
72293,0
72294,3
72295,0
72296,1
72297,6
72298,1
72299,2
72300,2
72301,3
72302,0
72303,4
72304,4
72305,3
72306,5
72307,4
72308,1
72309,3
72310,5
72311,3
72312,1
72313,5
72314,4
72315,0
72316,1
72317,1
72318,0
72319,1
72320,5
72321,0
72322,1
72323,2
72324,2
72325,1
72326,1
72327,3
72328,1
72329,6
72330,0
72331,0
72332,4
72333,2
72334,2
72335,1
72336,1
72337,6
72338,0
72339,0
72340,0
72341,2
72342,6
72343,6
72344,2
72345,1
72346,2
72347,0
72348,5
72349,0
72350,6
72351,2
72352,1
72353,0
72354,5
72355,2
72356,1
72357,3
72358,4
72359,3
72360,3
72361,5
72362,5
72363,0
72364,6
72365,2
72366,1
72367,1
72368,0
72369,4
72370,0
72371,5
72372,5
72373,1
72374,3
72375,0
72376,0
72377,1
72378,5
72379,0
72380,0
72381,2
72382,1
72383,3
72384,6
72385,1
72386,0
72387,1
72388,1
72389,5
72390,0
72391,6
72392,2
72393,0
72394,4
72395,6
72396,0
72397,6
72398,2
72399,3
72400,0
72401,0
72402,5
72403,0
72404,1
72405,4
72406,2
72407,1
72408,5
72409,3
72410,6
72411,0
72412,1
72413,2
72414,2
72415,6
72416,2
72417,6
72418,2
72419,6
72420,0
72421,5
72422,0
72423,3
72424,5
72425,6
72426,1
72427,1
72428,2
72429,1
72430,1
72431,5
72432,0
72433,1
72434,2
72435,1
72436,2
72437,2
72438,1
72439,0
72440,6
72441,6
72442,0
72443,0
72444,5
72445,5
72446,3
72447,0
72448,3
72449,1
72450,2
72451,3
72452,1
72453,1
72454,6
72455,6
72456,4
72457,0
72458,5
72459,1
72460,2
72461,1
72462,0
72463,3
72464,6
72465,6
72466,5
72467,1
72468,0
72469,1
72470,2
72471,3
72472,6
72473,2
72474,5
72475,5
72476,3
72477,0
72478,3
72479,1
72480,3
72481,0
72482,2
72483,0
72484,3
72485,3
72486,3
72487,0
72488,1
72489,2
72490,5
72491,2
72492,6
72493,1
72494,1
72495,3
72496,0
72497,5
72498,6
72499,3
72500,5
72501,2
72502,6
72503,1
72504,5
72505,1
72506,4
72507,0
72508,6
72509,4
72510,6
72511,1
72512,1
72513,2
72514,0
72515,2
72516,6
72517,4
72518,5
72519,2
72520,1
72521,2
72522,4
72523,6
72524,3
72525,2
72526,1
72527,1
72528,4
72529,1
72530,6
72531,1
72532,0
72533,2
72534,1
72535,1
72536,2
72537,2
72538,0
72539,2
72540,1
72541,1
72542,2
72543,2
72544,2
72545,5
72546,0
72547,3
72548,3
72549,4
72550,3
72551,6
72552,3
72553,6
72554,4
72555,5
72556,1
72557,1
72558,2
72559,1
72560,1
72561,1
72562,1
72563,6
72564,2
72565,2
72566,3
72567,6
72568,0
72569,5
72570,0
72571,3
72572,2
72573,3
72574,2
72575,1
72576,1
72577,5
72578,2
72579,3
72580,6
72581,2
72582,1
72583,0
72584,0
72585,5
72586,3
72587,3
72588,2
72589,3
72590,5
72591,2
72592,2
72593,4
72594,1
72595,1
72596,5
72597,6
72598,2
72599,1
72600,5
72601,2
72602,0
72603,3
72604,6
72605,1
72606,2
72607,5
72608,6
72609,3
72610,2
72611,1
72612,1
72613,6
72614,6
72615,3
72616,5
72617,2
72618,1
72619,3
72620,3
72621,5
72622,5
72623,3
72624,2
72625,0
72626,3
72627,6
72628,0
72629,5
72630,2
72631,0
72632,6
72633,2
72634,1
72635,6
72636,5
72637,4
72638,6
72639,1
72640,6
72641,2
72642,6
72643,3
72644,6
72645,5
72646,3
72647,5
72648,2
72649,2
72650,1
72651,5
72652,0
72653,6
72654,6
72655,1
72656,4
72657,0
72658,5
72659,1
72660,5
72661,4
72662,6
72663,1
72664,1
72665,1
72666,6
72667,1
72668,2
72669,5
72670,1
72671,1
72672,0
72673,5
72674,5
72675,6
72676,5
72677,5
72678,6
72679,2
72680,6
72681,6
72682,2
72683,2
72684,1
72685,2
72686,6
72687,5
72688,3
72689,2
72690,1
72691,2
72692,2
72693,2
72694,4
72695,1
72696,2
72697,3
72698,3
72699,1
72700,6
72701,0
72702,1
72703,5
72704,2
72705,2
72706,5
72707,3
72708,2
72709,0
72710,1
72711,4
72712,3
72713,0
72714,0
72715,2
72716,1
72717,6
72718,0
72719,1
72720,0
72721,0
72722,5
72723,2
72724,5
72725,6
72726,3
72727,3
72728,1
72729,6
72730,6
72731,2
72732,1
72733,5
72734,1
72735,4
72736,0
72737,2
72738,0
72739,1
72740,6
72741,1
72742,2
72743,5
72744,2
72745,1
72746,3
72747,5
72748,3
72749,2
72750,2
72751,1
72752,5
72753,0
72754,4
72755,5
72756,1
72757,5
72758,1
72759,2
72760,5
72761,2
72762,2
72763,5
72764,2
72765,5
72766,6
72767,0
72768,6
72769,1
72770,5
72771,3
72772,0
72773,3
72774,0
72775,3
72776,1
72777,6
72778,3
72779,6
72780,3
72781,3
72782,3
72783,3
72784,6
72785,0
72786,5
72787,6
72788,1
72789,3
72790,6
72791,2
72792,2
72793,0
72794,0
72795,5
72796,1
72797,4
72798,0
72799,5
72800,1
72801,5
72802,5
72803,6
72804,5
72805,5
72806,2
72807,2
72808,3
72809,4
72810,2
72811,1
72812,2
72813,3
72814,1
72815,1
72816,3
72817,1
72818,3
72819,5
72820,1
72821,1
72822,0
72823,1
72824,0
72825,3
72826,3
72827,1
72828,0
72829,4
72830,1
72831,3
72832,5
72833,1
72834,0
72835,6
72836,5
72837,2
72838,5
72839,1
72840,4
72841,5
72842,4
72843,2
72844,1
72845,2
72846,1
72847,2
72848,1
72849,0
72850,4
72851,1
72852,3
72853,0
72854,2
72855,2
72856,0
72857,3
72858,5
72859,2
72860,5
72861,1
72862,2
72863,6
72864,0
72865,1
72866,1
72867,6
72868,3
72869,2
72870,1
72871,6
72872,2
72873,6
72874,4
72875,4
72876,4
72877,1
72878,6
72879,1
72880,5
72881,5
72882,1
72883,2
72884,4
72885,3
72886,2
72887,1
72888,0
72889,4
72890,4
72891,4
72892,0
72893,2
72894,1
72895,5
72896,0
72897,1
72898,0
72899,3
72900,2
72901,1
72902,0
72903,6
72904,3
72905,5
72906,5
72907,1
72908,6
72909,5
72910,1
72911,5
72912,0
72913,2
72914,0
72915,5
72916,5
72917,2
72918,5
72919,2
72920,5
72921,2
72922,2
72923,1
72924,4
72925,2
72926,3
72927,6
72928,0
72929,5
72930,1
72931,3
72932,2
72933,5
72934,0
72935,2
72936,2
72937,2
72938,2
72939,0
72940,2
72941,6
72942,4
72943,1
72944,5
72945,5
72946,3
72947,1
72948,1
72949,3
72950,6
72951,1
72952,1
72953,6
72954,0
72955,1
72956,0
72957,2
72958,2
72959,1
72960,1
72961,2
72962,6
72963,5
72964,5
72965,0
72966,0
72967,0
72968,5
72969,4
72970,5
72971,5
72972,1
72973,4
72974,3
72975,4
72976,1
72977,2
72978,1
72979,1
72980,1
72981,0
72982,1
72983,3
72984,1
72985,3
72986,5
72987,5
72988,6
72989,5
72990,6
72991,5
72992,1
72993,1
72994,6
72995,2
72996,6
72997,5
72998,6
72999,1
73000,2
73001,2
73002,0
73003,1
73004,6
73005,6
73006,1
73007,3
73008,1
73009,6
73010,1
73011,4
73012,0
73013,2
73014,1
73015,2
73016,3
73017,5
73018,1
73019,1
73020,6
73021,3
73022,3
73023,2
73024,1
73025,6
73026,0
73027,3
73028,2
73029,3
73030,3
73031,6
73032,2
73033,6
73034,3
73035,1
73036,0
73037,2
73038,3
73039,2
73040,6
73041,1
73042,2
73043,1
73044,2
73045,5
73046,1
73047,5
73048,0
73049,3
73050,1
73051,2
73052,5
73053,6
73054,2
73055,1
73056,0
73057,5
73058,1
73059,5
73060,2
73061,6
73062,5
73063,5
73064,0
73065,3
73066,1
73067,4
73068,3
73069,4
73070,2
73071,1
73072,4
73073,1
73074,3
73075,1
73076,6
73077,6
73078,1
73079,6
73080,0
73081,6
73082,2
73083,6
73084,4
73085,0
73086,6
73087,2
73088,0
73089,2
73090,2
73091,0
73092,2
73093,1
73094,1
73095,5
73096,0
73097,4
73098,1
73099,2
73100,5
73101,4
73102,3
73103,2
73104,3
73105,6
73106,3
73107,6
73108,1
73109,1
73110,5
73111,5
73112,6
73113,2
73114,0
73115,4
73116,2
73117,6
73118,4
73119,6
73120,3
73121,2
73122,6
73123,6
73124,3
73125,5
73126,0
73127,0
73128,0
73129,1
73130,1
73131,2
73132,1
73133,6
73134,3
73135,6
73136,2
73137,2
73138,0
73139,2
73140,1
73141,6
73142,1
73143,3
73144,3
73145,0
73146,5
73147,2
73148,4
73149,1
73150,6
73151,2
73152,2
73153,5
73154,1
73155,2
73156,1
73157,2
73158,2
73159,1
73160,5
73161,3
73162,1
73163,2
73164,3
73165,5
73166,0
73167,2
73168,1
73169,3
73170,1
73171,4
73172,3
73173,6
73174,2
73175,0
73176,3
73177,0
73178,4
73179,6
73180,2
73181,5
73182,3
73183,2
73184,0
73185,0
73186,0
73187,3
73188,5
73189,4
73190,1
73191,2
73192,0
73193,0
73194,4
73195,1
73196,6
73197,1
73198,3
73199,2
73200,0
73201,5
73202,1
73203,3
73204,6
73205,5
73206,0
73207,2
73208,6
73209,5
73210,0
73211,3
73212,2
73213,5
73214,5
73215,5
73216,0
73217,1
73218,0
73219,1
73220,6
73221,1
73222,4
73223,4
73224,2
73225,4
73226,0
73227,1
73228,5
73229,3
73230,2
73231,6
73232,3
73233,0
73234,5
73235,3
73236,1
73237,1
73238,1
73239,5
73240,2
73241,1
73242,3
73243,0
73244,2
73245,4
73246,0
73247,1
73248,1
73249,2
73250,6
73251,2
73252,4
73253,2
73254,2
73255,1
73256,1
73257,1
73258,4
73259,1
73260,2
73261,6
73262,2
73263,2
73264,2
73265,6
73266,0
73267,6
73268,1
73269,2
73270,6
73271,0
73272,2
73273,5
73274,1
73275,4
73276,5
73277,1
73278,1
73279,4
73280,3
73281,0
73282,5
73283,4
73284,3
73285,0
73286,2
73287,1
73288,4
73289,0
73290,5
73291,6
73292,5
73293,2
73294,2
73295,2
73296,6
73297,0
73298,1
73299,0
73300,1
73301,2
73302,2
73303,0
73304,0
73305,3
73306,2
73307,0
73308,1
73309,0
73310,6
73311,0
73312,2
73313,1
73314,0
73315,3
73316,5
73317,0
73318,3
73319,0
73320,2
73321,1
73322,0
73323,1
73324,2
73325,1
73326,0
73327,5
73328,1
73329,1
73330,1
73331,6
73332,2
73333,2
73334,4
73335,1
73336,2
73337,1
73338,3
73339,5
73340,6
73341,3
73342,6
73343,1
73344,2
73345,6
73346,2
73347,0
73348,3
73349,1
73350,3
73351,0
73352,1
73353,4
73354,0
73355,4
73356,6
73357,1
73358,6
73359,2
73360,6
73361,1
73362,4
73363,4
73364,2
73365,5
73366,6
73367,5
73368,1
73369,1
73370,5
73371,3
73372,6
73373,6
73374,1
73375,1
73376,0
73377,3
73378,6
73379,5
73380,6
73381,1
73382,5
73383,5
73384,1
73385,2
73386,1
73387,5
73388,5
73389,1
73390,5
73391,6
73392,5
73393,1
73394,5
73395,1
73396,2
73397,4
73398,5
73399,0
73400,0
73401,2
73402,6
73403,6
73404,0
73405,2
73406,4
73407,4
73408,4
73409,4
73410,5
73411,1
73412,0
73413,5
73414,5
73415,0
73416,0
73417,5
73418,1
73419,5
73420,2
73421,2
73422,1
73423,0
73424,5
73425,6
73426,1
73427,3
73428,2
73429,1
73430,0
73431,4
73432,5
73433,5
73434,6
73435,0
73436,2
73437,0
73438,0
73439,6
73440,0
73441,4
73442,5
73443,0
73444,1
73445,2
73446,3
73447,6
73448,3
73449,0
73450,1
73451,5
73452,1
73453,2
73454,5
73455,1
73456,6
73457,5
73458,3
73459,1
73460,0
73461,3
73462,4
73463,2
73464,1
73465,2
73466,1
73467,4
73468,1
73469,3
73470,1
73471,0
73472,2
73473,3
73474,1
73475,2
73476,2
73477,0
73478,3
73479,2
73480,1
73481,1
73482,0
73483,2
73484,0
73485,2
73486,2
73487,1
73488,5
73489,2
73490,0
73491,1
73492,2
73493,4
73494,1
73495,1
73496,0
73497,1
73498,1
73499,3
73500,5
73501,1
73502,5
73503,6
73504,3
73505,4
73506,2
73507,6
73508,0
73509,0
73510,3
73511,1
73512,4
73513,5
73514,6
73515,0
73516,6
73517,0
73518,4
73519,2
73520,6
73521,0
73522,0
73523,1
73524,6
73525,0
73526,2
73527,1
73528,6
73529,0
73530,1
73531,5
73532,3
73533,1
73534,6
73535,2
73536,3
73537,0
73538,4
73539,5
73540,1
73541,6
73542,3
73543,4
73544,0
73545,5
73546,5
73547,0
73548,5
73549,1
73550,0
73551,5
73552,2
73553,0
73554,3
73555,0
73556,3
73557,0
73558,6
73559,2
73560,0
73561,3
73562,5
73563,1
73564,1
73565,1
73566,5
73567,0
73568,0
73569,1
73570,3
73571,1
73572,6
73573,4
73574,5
73575,1
73576,0
73577,1
73578,6
73579,0
73580,6
73581,6
73582,0
73583,1
73584,3
73585,1
73586,0
73587,0
73588,4
73589,6
73590,1
73591,2
73592,3
73593,6
73594,0
73595,2
73596,2
73597,4
73598,6
73599,2
73600,3
73601,0
73602,4
73603,2
73604,4
73605,0
73606,5
73607,1
73608,5
73609,2
73610,0
73611,1
73612,0
73613,2
73614,1
73615,2
73616,5
73617,1
73618,2
73619,3
73620,1
73621,0
73622,0
73623,2
73624,2
73625,1
73626,1
73627,2
73628,3
73629,2
73630,2
73631,2
73632,5
73633,2
73634,1
73635,5
73636,2
73637,5
73638,0
73639,1
73640,5
73641,5
73642,6
73643,6
73644,2
73645,2
73646,4
73647,4
73648,2
73649,6
73650,4
73651,4
73652,0
73653,2
73654,6
73655,1
73656,3
73657,0
73658,1
73659,4
73660,0
73661,1
73662,2
73663,3
73664,0
73665,5
73666,0
73667,6
73668,4
73669,6
73670,1
73671,2
73672,0
73673,4
73674,6
73675,2
73676,6
73677,0
73678,1
73679,5
73680,5
73681,1
73682,0
73683,5
73684,1
73685,0
73686,6
73687,5
73688,0
73689,3
73690,1
73691,0
73692,6
73693,1
73694,4
73695,2
73696,6
73697,1
73698,3
73699,1
73700,3
73701,0
73702,4
73703,6
73704,2
73705,3
73706,6
73707,6
73708,6
73709,0
73710,4
73711,1
73712,5
73713,2
73714,5
73715,3
73716,6
73717,2
73718,1
73719,4
73720,2
73721,3
73722,1
73723,2
73724,0
73725,6
73726,4
73727,0
73728,1
73729,6
73730,2
73731,6
73732,2
73733,1
73734,0
73735,5
73736,5
73737,5
73738,2
73739,1
73740,6
73741,0
73742,2
73743,1
73744,2
73745,2
73746,5
73747,0
73748,0
73749,4
73750,5
73751,3
73752,6
73753,5
73754,0
73755,0
73756,2
73757,2
73758,3
73759,6
73760,1
73761,5
73762,1
73763,1
73764,0
73765,0
73766,0
73767,1
73768,0
73769,6
73770,6
73771,5
73772,1
73773,3
73774,6
73775,0
73776,0
73777,0
73778,0
73779,1
73780,3
73781,2
73782,2
73783,1
73784,5
73785,1
73786,2
73787,3
73788,5
73789,1
73790,1
73791,1
73792,1
73793,1
73794,2
73795,2
73796,1
73797,0
73798,0
73799,1
73800,2
73801,1
73802,3
73803,0
73804,3
73805,5
73806,6
73807,1
73808,0
73809,1
73810,2
73811,1
73812,2
73813,2
73814,1
73815,1
73816,1
73817,2
73818,3
73819,6
73820,2
73821,3
73822,0
73823,3
73824,0
73825,6
73826,1
73827,6
73828,3
73829,0
73830,2
73831,1
73832,3
73833,2
73834,4
73835,5
73836,6
73837,1
73838,2
73839,0
73840,4
73841,5
73842,5
73843,4
73844,4
73845,3
73846,4
73847,5
73848,5
73849,1
73850,6
73851,1
73852,4
73853,3
73854,0
73855,0
73856,6
73857,1
73858,2
73859,1
73860,2
73861,1
73862,2
73863,3
73864,5
73865,0
73866,5
73867,2
73868,1
73869,0
73870,6
73871,6
73872,1
73873,2
73874,2
73875,5
73876,1
73877,2
73878,6
73879,1
73880,1
73881,5
73882,0
73883,6
73884,4
73885,1
73886,1
73887,0
73888,2
73889,0
73890,1
73891,5
73892,5
73893,3
73894,3
73895,1
73896,6
73897,0
73898,0
73899,1
73900,1
73901,2
73902,1
73903,1
73904,4
73905,6
73906,2
73907,2
73908,2
73909,3
73910,0
73911,4
73912,3
73913,0
73914,3
73915,4
73916,6
73917,2
73918,6
73919,2
73920,2
73921,5
73922,6
73923,1
73924,2
73925,1
73926,3
73927,3
73928,4
73929,1
73930,5
73931,6
73932,2
73933,0
73934,5
73935,4
73936,6
73937,6
73938,1
73939,1
73940,0
73941,2
73942,5
73943,1
73944,6
73945,1
73946,1
73947,0
73948,6
73949,6
73950,1
73951,0
73952,6
73953,2
73954,1
73955,6
73956,1
73957,1
73958,0
73959,0
73960,0
73961,2
73962,1
73963,5
73964,2
73965,6
73966,3
73967,0
73968,1
73969,0
73970,2
73971,2
73972,0
73973,1
73974,5
73975,6
73976,1
73977,3
73978,2
73979,6
73980,1
73981,1
73982,6
73983,3
73984,6
73985,5
73986,6
73987,6
73988,5
73989,3
73990,1
73991,0
73992,6
73993,2
73994,4
73995,4
73996,2
73997,5
73998,5
73999,3
74000,6
74001,6
74002,2
74003,0
74004,5
74005,3
74006,1
74007,3
74008,2
74009,2
74010,6
74011,5
74012,0
74013,3
74014,6
74015,0
74016,0
74017,0
74018,1
74019,5
74020,1
74021,3
74022,1
74023,0
74024,2
74025,0
74026,3
74027,4
74028,5
74029,1
74030,1
74031,0
74032,1
74033,2
74034,6
74035,1
74036,0
74037,3
74038,0
74039,0
74040,1
74041,6
74042,2
74043,1
74044,2
74045,2
74046,2
74047,2
74048,4
74049,1
74050,2
74051,1
74052,2
74053,6
74054,6
74055,6
74056,3
74057,6
74058,5
74059,6
74060,5
74061,0
74062,2
74063,1
74064,4
74065,3
74066,3
74067,6
74068,1
74069,6
74070,4
74071,4
74072,2
74073,0
74074,3
74075,6
74076,2
74077,3
74078,0
74079,3
74080,3
74081,2
74082,3
74083,1
74084,2
74085,5
74086,2
74087,1
74088,0
74089,5
74090,1
74091,3
74092,6
74093,3
74094,5
74095,1
74096,2
74097,0
74098,0
74099,3
74100,3
74101,4
74102,1
74103,5
74104,1
74105,2
74106,4
74107,0
74108,3
74109,3
74110,2
74111,4
74112,3
74113,6
74114,2
74115,1
74116,1
74117,5
74118,1
74119,6
74120,1
74121,5
74122,6
74123,2
74124,5
74125,2
74126,5
74127,0
74128,6
74129,1
74130,0
74131,2
74132,1
74133,1
74134,1
74135,3
74136,0
74137,6
74138,5
74139,0
74140,2
74141,4
74142,1
74143,6
74144,1
74145,0
74146,2
74147,1
74148,2
74149,2
74150,5
74151,2
74152,5
74153,3
74154,6
74155,0
74156,4
74157,3
74158,2
74159,0
74160,5
74161,5
74162,6
74163,6
74164,4
74165,5
74166,3
74167,4
74168,3
74169,0
74170,2
74171,2
74172,3
74173,2
74174,5
74175,0
74176,5
74177,1
74178,6
74179,0
74180,1
74181,2
74182,0
74183,5
74184,4
74185,3
74186,5
74187,3
74188,2
74189,2
74190,2
74191,0
74192,5
74193,3
74194,4
74195,1
74196,1
74197,0
74198,1
74199,2
74200,1
74201,1
74202,0
74203,6
74204,5
74205,0
74206,4
74207,0
74208,6
74209,6
74210,0
74211,4
74212,6
74213,3
74214,6
74215,6
74216,0
74217,6
74218,2
74219,3
74220,2
74221,6
74222,2
74223,0
74224,5
74225,5
74226,5
74227,2
74228,4
74229,3
74230,3
74231,1
74232,1
74233,4
74234,5
74235,0
74236,0
74237,2
74238,0
74239,5
74240,1
74241,5
74242,6
74243,3
74244,5
74245,3
74246,3
74247,1
74248,0
74249,2
74250,0
74251,2
74252,3
74253,2
74254,3
74255,2
74256,6
74257,4
74258,6
74259,5
74260,5
74261,5
74262,6
74263,1
74264,6
74265,2
74266,1
74267,3
74268,4
74269,6
74270,0
74271,1
74272,1
74273,1
74274,6
74275,6
74276,5
74277,1
74278,4
74279,3
74280,4
74281,1
74282,1
74283,0
74284,1
74285,2
74286,3
74287,6
74288,1
74289,1
74290,5
74291,2
74292,0
74293,2
74294,3
74295,3
74296,6
74297,4
74298,0
74299,4
74300,1
74301,0
74302,2
74303,6
74304,6
74305,3
74306,2
74307,3
74308,2
74309,4
74310,6
74311,1
74312,6
74313,6
74314,4
74315,6
74316,1
74317,1
74318,2
74319,3
74320,6
74321,5
74322,4
74323,2
74324,4
74325,6
74326,1
74327,2
74328,1
74329,1
74330,3
74331,6
74332,5
74333,0
74334,2
74335,0
74336,0
74337,3
74338,1
74339,2
74340,5
74341,3
74342,3
74343,6
74344,2
74345,3
74346,6
74347,2
74348,6
74349,5
74350,2
74351,0
74352,5
74353,4
74354,3
74355,4
74356,4
74357,0
74358,1
74359,2
74360,5
74361,2
74362,3
74363,2
74364,2
74365,2
74366,0
74367,3
74368,1
74369,2
74370,3
74371,6
74372,3
74373,4
74374,3
74375,3
74376,0
74377,1
74378,1
74379,0
74380,3
74381,6
74382,1
74383,0
74384,3
74385,1
74386,2
74387,0
74388,1
74389,3
74390,2
74391,6
74392,1
74393,1
74394,6
74395,1
74396,1
74397,2
74398,6
74399,2
74400,2
74401,6
74402,2
74403,5
74404,4
74405,6
74406,6
74407,6
74408,5
74409,4
74410,1
74411,2
74412,2
74413,2
74414,6
74415,1
74416,5
74417,2
74418,5
74419,5
74420,0
74421,2
74422,1
74423,2
74424,4
74425,2
74426,2
74427,6
74428,2
74429,1
74430,1
74431,4
74432,1
74433,6
74434,0
74435,2
74436,3
74437,3
74438,5
74439,0
74440,2
74441,2
74442,5
74443,0
74444,1
74445,3
74446,6
74447,3
74448,0
74449,3
74450,3
74451,2
74452,2
74453,3
74454,0
74455,0
74456,0
74457,3
74458,2
74459,2
74460,1
74461,3
74462,1
74463,6
74464,6
74465,5
74466,0
74467,1
74468,0
74469,0
74470,3
74471,0
74472,3
74473,4
74474,1
74475,1
74476,3
74477,2
74478,2
74479,5
74480,4
74481,1
74482,2
74483,6
74484,3
74485,4
74486,0
74487,1
74488,0
74489,4
74490,4
74491,0
74492,6
74493,4
74494,4
74495,2
74496,1
74497,2
74498,6
74499,1
74500,2
74501,6
74502,6
74503,2
74504,1
74505,5
74506,2
74507,6
74508,6
74509,6
74510,0
74511,3
74512,2
74513,1
74514,1
74515,3
74516,0
74517,0
74518,5
74519,0
74520,1
74521,1
74522,0
74523,0
74524,2
74525,5
74526,4
74527,2
74528,1
74529,6
74530,1
74531,3
74532,6
74533,1
74534,6
74535,1
74536,0
74537,6
74538,6
74539,4
74540,3
74541,4
74542,1
74543,6
74544,6
74545,1
74546,2
74547,6
74548,1
74549,4
74550,0
74551,0
74552,0
74553,5
74554,1
74555,3
74556,1
74557,3
74558,5
74559,2
74560,1
74561,1
74562,6
74563,1
74564,2
74565,1
74566,3
74567,3
74568,2
74569,5
74570,0
74571,1
74572,1
74573,0
74574,1
74575,6
74576,3
74577,2
74578,5
74579,0
74580,1
74581,3
74582,1
74583,0
74584,1
74585,3
74586,3
74587,1
74588,1
74589,1
74590,2
74591,2
74592,4
74593,4
74594,2
74595,1
74596,1
74597,3
74598,3
74599,0
74600,5
74601,0
74602,1
74603,6
74604,6
74605,6
74606,6
74607,6
74608,0
74609,0
74610,5
74611,6
74612,2
74613,4
74614,3
74615,3
74616,6
74617,2
74618,0
74619,4
74620,0
74621,2
74622,1
74623,1
74624,0
74625,1
74626,2
74627,4
74628,2
74629,1
74630,6
74631,0
74632,1
74633,6
74634,1
74635,3
74636,5
74637,2
74638,4
74639,6
74640,6
74641,0
74642,1
74643,3
74644,5
74645,0
74646,6
74647,2
74648,1
74649,1
74650,0
74651,1
74652,6
74653,0
74654,1
74655,6
74656,2
74657,3
74658,2
74659,3
74660,2
74661,6
74662,3
74663,1
74664,3
74665,2
74666,2
74667,1
74668,5
74669,1
74670,0
74671,1
74672,5
74673,0
74674,1
74675,2
74676,2
74677,0
74678,2
74679,3
74680,6
74681,0
74682,5
74683,2
74684,2
74685,2
74686,6
74687,1
74688,3
74689,0
74690,5
74691,3
74692,1
74693,2
74694,6
74695,6
74696,4
74697,5
74698,1
74699,2
74700,5
74701,2
74702,5
74703,0
74704,1
74705,1
74706,1
74707,2
74708,5
74709,3
74710,1
74711,1
74712,1
74713,4
74714,2
74715,1
74716,2
74717,1
74718,6
74719,3
74720,6
74721,5
74722,2
74723,3
74724,2
74725,6
74726,5
74727,6
74728,4
74729,5
74730,6
74731,1
