Id,Predicted
77341,6
77342,3
77343,1
77344,3
77345,2
77346,3
77347,2
77348,6
77349,2
77350,2
77351,6
77352,2
77353,3
77354,2
77355,4
77356,1
77357,3
77358,2
77359,5
77360,6
77361,5
77362,3
77363,4
77364,1
77365,4
77366,4
77367,4
77368,1
77369,2
77370,6
77371,4
77372,1
77373,2
77374,6
77375,3
77376,6
77377,6
77378,2
77379,6
77380,0
77381,4
77382,0
77383,6
77384,4
77385,1
77386,2
77387,1
77388,0
77389,3
77390,1
77391,2
77392,5
77393,4
77394,2
77395,2
77396,2
77397,3
77398,6
77399,1
77400,4
77401,5
77402,3
77403,1
77404,3
77405,6
77406,6
77407,4
77408,6
77409,6
77410,2
77411,1
77412,3
77413,3
77414,2
77415,3
77416,5
77417,0
77418,2
77419,1
77420,2
77421,3
77422,0
77423,3
77424,5
77425,6
77426,4
77427,2
77428,5
77429,3
77430,2
77431,6
77432,4
77433,2
77434,5
77435,5
77436,2
77437,5
77438,2
77439,2
77440,5
77441,2
77442,6
77443,4
77444,6
77445,5
77446,2
77447,5
77448,2
77449,3
77450,2
77451,1
77452,2
77453,1
77454,2
77455,5
77456,6
77457,6
77458,2
77459,6
77460,3
77461,1
77462,1
77463,6
77464,6
77465,3
77466,2
77467,2
77468,4
77469,3
77470,5
77471,4
77472,1
77473,2
77474,2
77475,6
77476,2
77477,1
77478,6
77479,4
77480,6
77481,2
77482,2
77483,4
77484,2
77485,3
77486,6
77487,3
77488,2
77489,2
77490,2
77491,6
77492,1
77493,3
77494,3
77495,6
77496,1
77497,1
77498,5
77499,4
77500,3
77501,3
77502,1
77503,6
77504,1
77505,4
77506,2
77507,6
77508,2
77509,5
77510,1
77511,3
77512,6
77513,4
77514,1
77515,3
77516,1
77517,1
77518,4
77519,1
77520,4
77521,2
77522,6
77523,6
77524,4
77525,1
77526,6
77527,1
77528,6
77529,3
77530,1
77531,6
77532,1
77533,4
77534,3
77535,2
77536,4
77537,2
77538,4
77539,2
77540,2
77541,2
77542,1
77543,3
77544,5
77545,5
77546,3
77547,3
77548,1
77549,5
77550,2
77551,2
77552,2
77553,3
77554,6
77555,4
77556,2
77557,2
77558,6
77559,4
77560,6
77561,6
77562,4
77563,2
77564,2
77565,1
77566,6
77567,4
77568,5
77569,6
77570,2
77571,2
77572,6
77573,6
77574,2
77575,3
77576,6
77577,6
77578,2
77579,5
77580,4
77581,2
77582,4
77583,3
77584,2
77585,5
77586,3
77587,1
77588,6
77589,5
77590,3
77591,2
77592,2
77593,2
77594,3
77595,2
77596,2
77597,0
77598,2
77599,6
77600,4
77601,4
77602,5
77603,2
77604,4
77605,5
77606,5
77607,3
77608,6
77609,2
77610,4
77611,4
77612,1
77613,1
77614,5
77615,2
77616,1
77617,6
77618,6
77619,4
77620,2
77621,6
77622,2
77623,6
77624,6
77625,1
77626,3
77627,2
77628,3
77629,6
77630,4
77631,5
77632,4
77633,2
77634,6
77635,6
77636,6
77637,4
77638,0
77639,2
77640,3
77641,1
77642,1
77643,5
77644,2
77645,3
77646,3
77647,2
77648,4
77649,1
77650,5
77651,1
77652,3
77653,1
77654,5
77655,0
77656,3
77657,3
77658,3
77659,4
77660,0
77661,2
77662,2
77663,6
77664,3
77665,4
77666,2
77667,2
77668,3
77669,2
77670,6
77671,5
77672,1
77673,2
77674,6
77675,6
77676,4
77677,2
77678,3
77679,3
77680,3
77681,4
77682,2
77683,4
77684,6
77685,1
77686,2
77687,5
77688,4
77689,5
77690,3
77691,6
77692,6
77693,4
77694,2
77695,5
77696,2
77697,2
77698,2
77699,6
77700,6
77701,6
77702,6
77703,6
77704,4
77705,2
77706,2
77707,1
77708,6
77709,2
77710,3
77711,2
77712,5
77713,5
77714,3
77715,2
77716,6
77717,0
77718,5
77719,3
77720,6
77721,1
77722,1
77723,1
77724,2
77725,2
77726,4
77727,5
77728,6
77729,5
77730,1
77731,5
77732,6
77733,1
77734,6
77735,6
77736,1
77737,5
77738,4
77739,6
77740,4
77741,3
77742,6
77743,4
77744,3
77745,5
77746,6
77747,2
77748,2
77749,2
77750,6
77751,4
77752,4
77753,4
77754,2
77755,4
77756,1
77757,6
77758,5
77759,1
77760,3
77761,6
77762,0
77763,4
77764,3
77765,5
77766,3
77767,5
77768,2
77769,6
77770,2
77771,6
77772,5
77773,4
77774,2
77775,6
77776,6
77777,1
77778,2
77779,6
77780,2
77781,1
77782,2
77783,3
77784,2
77785,4
77786,2
77787,6
77788,2
77789,3
77790,1
77791,2
77792,6
77793,2
77794,5
77795,2
77796,3
77797,3
77798,1
77799,6
77800,1
77801,2
77802,1
77803,1
77804,5
77805,1
77806,1
77807,4
77808,4
77809,1
77810,6
77811,3
77812,3
77813,6
77814,2
77815,6
77816,3
77817,2
77818,1
77819,5
77820,5
77821,3
77822,3
77823,6
77824,6
77825,1
77826,5
77827,4
77828,3
77829,2
77830,6
77831,5
77832,1
77833,3
77834,6
77835,4
77836,1
77837,3
77838,5
77839,2
77840,2
77841,3
77842,1
77843,2
77844,0
77845,5
77846,2
77847,2
77848,2
77849,4
77850,2
77851,2
77852,3
77853,2
77854,5
77855,1
77856,3
77857,5
77858,2
77859,4
77860,4
77861,5
77862,6
77863,2
77864,4
77865,5
77866,1
77867,5
77868,6
77869,1
77870,3
77871,6
77872,4
77873,2
77874,2
77875,2
77876,6
77877,2
77878,1
77879,2
77880,5
77881,4
77882,2
77883,2
77884,4
77885,2
77886,3
77887,2
77888,5
77889,2
77890,4
77891,6
77892,2
77893,3
77894,6
77895,0
77896,3
77897,1
77898,5
77899,6
77900,2
77901,4
77902,6
77903,4
77904,4
77905,2
77906,6
77907,5
77908,6
77909,1
77910,1
77911,2
77912,4
77913,2
77914,5
77915,6
77916,4
77917,6
77918,4
77919,3
77920,0
77921,5
77922,3
77923,6
77924,6
77925,2
77926,2
77927,2
77928,6
77929,6
77930,2
77931,6
77932,4
77933,2
77934,2
77935,6
77936,2
77937,6
77938,1
77939,6
77940,2
77941,2
77942,6
77943,1
77944,1
77945,2
77946,6
77947,6
77948,3
77949,5
77950,6
77951,2
77952,4
77953,6
77954,1
77955,3
77956,6
77957,1
77958,6
77959,4
77960,5
77961,1
77962,6
77963,6
77964,1
77965,1
77966,1
77967,2
77968,6
77969,6
77970,3
77971,2
77972,6
77973,2
77974,0
77975,4
77976,2
77977,2
77978,3
77979,5
77980,4
77981,5
77982,5
77983,6
77984,6
77985,5
77986,2
77987,6
77988,2
77989,1
77990,5
77991,6
77992,2
77993,1
77994,1
77995,3
77996,2
77997,2
77998,6
77999,6
78000,1
78001,2
78002,4
78003,6
78004,2
78005,0
78006,4
78007,6
78008,3
78009,5
78010,2
78011,2
78012,4
78013,6
78014,1
78015,4
78016,2
78017,3
78018,3
78019,5
78020,1
78021,4
78022,6
78023,3
78024,4
78025,5
78026,5
78027,0
78028,5
78029,4
78030,2
78031,6
78032,3
78033,6
78034,5
78035,4
78036,5
78037,3
78038,3
78039,1
78040,2
78041,5
78042,1
78043,6
78044,3
78045,2
78046,5
78047,1
78048,6
78049,4
78050,1
78051,2
78052,1
78053,6
78054,1
78055,6
78056,1
78057,2
78058,2
78059,3
78060,6
78061,6
78062,6
78063,6
78064,1
78065,2
78066,1
78067,1
78068,4
78069,1
78070,6
78071,1
78072,2
78073,6
78074,2
78075,0
78076,2
78077,1
78078,1
78079,4
78080,2
78081,4
78082,1
78083,6
78084,3
78085,6
78086,1
78087,1
78088,5
78089,2
78090,6
78091,1
78092,1
78093,4
78094,0
78095,3
78096,2
78097,6
78098,2
78099,1
78100,2
78101,2
78102,6
78103,1
78104,6
78105,0
78106,2
78107,3
78108,6
78109,2
78110,6
78111,6
78112,2
78113,3
78114,1
78115,5
78116,2
78117,3
78118,3
78119,3
78120,6
78121,6
78122,5
78123,2
78124,6
78125,5
78126,6
78127,4
78128,3
78129,3
78130,4
78131,6
78132,4
78133,2
78134,6
78135,6
78136,0
78137,1
78138,3
78139,6
78140,6
78141,4
78142,5
78143,6
78144,6
78145,1
78146,5
78147,3
78148,2
78149,2
78150,3
78151,0
78152,2
78153,6
78154,2
78155,2
78156,5
78157,4
78158,1
78159,6
78160,1
78161,6
78162,3
78163,6
78164,5
78165,3
78166,2
78167,1
78168,4
78169,2
78170,4
78171,4
78172,1
78173,2
78174,3
78175,5
78176,4
78177,1
78178,5
78179,5
78180,1
78181,6
78182,3
78183,6
78184,5
78185,2
78186,1
78187,5
78188,4
78189,5
78190,3
78191,5
78192,2
78193,6
78194,6
78195,1
78196,1
78197,5
78198,0
78199,2
78200,3
78201,6
78202,5
78203,2
78204,4
78205,2
78206,5
78207,3
78208,4
78209,6
78210,2
78211,6
78212,6
78213,6
78214,1
78215,3
78216,1
78217,5
78218,2
78219,5
78220,4
78221,2
78222,2
78223,1
78224,5
78225,1
78226,6
78227,5
78228,2
78229,6
78230,5
78231,6
78232,5
78233,5
78234,2
78235,6
78236,5
78237,1
78238,1
78239,1
78240,2
78241,5
78242,3
78243,1
78244,1
78245,3
78246,2
78247,3
78248,4
78249,6
78250,1
78251,6
78252,3
78253,5
78254,3
78255,5
78256,1
78257,1
78258,3
78259,6
78260,5
78261,6
78262,3
78263,0
78264,6
78265,5
78266,3
78267,4
78268,5
78269,2
78270,1
78271,2
78272,6
78273,4
78274,6
78275,6
78276,6
78277,2
78278,5
78279,3
78280,4
78281,2
78282,3
78283,5
78284,2
78285,5
78286,2
78287,4
78288,2
78289,4
78290,0
78291,1
78292,4
78293,2
78294,5
78295,4
78296,3
78297,5
78298,2
78299,6
78300,3
78301,3
78302,2
78303,1
78304,6
78305,4
78306,0
78307,4
78308,2
78309,2
78310,2
78311,2
78312,6
78313,5
78314,2
78315,3
78316,4
78317,4
78318,2
78319,5
78320,2
78321,4
78322,3
78323,3
78324,4
78325,2
78326,6
78327,5
78328,2
78329,6
78330,6
78331,4
78332,6
78333,1
78334,6
78335,3
78336,2
78337,2
78338,3
78339,2
78340,6
78341,2
78342,4
78343,4
78344,6
78345,1
78346,6
78347,4
78348,4
78349,1
78350,6
78351,2
78352,1
78353,4
78354,4
78355,2
78356,1
78357,6
78358,2
78359,2
78360,5
78361,5
78362,5
78363,2
78364,2
78365,1
78366,6
78367,5
78368,3
78369,3
78370,2
78371,2
78372,5
78373,2
78374,4
78375,5
78376,3
78377,3
78378,6
78379,5
78380,4
78381,5
78382,4
78383,6
78384,6
78385,4
78386,1
78387,4
78388,4
78389,2
78390,1
78391,6
78392,2
78393,4
78394,6
78395,1
78396,3
78397,4
78398,3
78399,2
78400,1
78401,4
78402,4
78403,4
78404,2
78405,3
78406,3
78407,5
78408,1
78409,2
78410,2
78411,1
78412,2
78413,6
78414,5
78415,3
78416,2
78417,6
78418,3
78419,4
78420,6
78421,6
78422,2
78423,1
78424,1
78425,4
78426,6
78427,2
78428,3
78429,2
78430,1
78431,6
78432,1
78433,3
78434,1
78435,2
78436,2
78437,5
78438,4
78439,2
78440,6
78441,5
78442,2
78443,3
78444,5
78445,4
78446,2
78447,1
78448,4
78449,4
78450,5
78451,2
78452,1
78453,2
78454,3
78455,6
78456,2
78457,6
78458,2
78459,4
78460,3
78461,2
78462,4
78463,1
78464,1
78465,5
78466,2
78467,5
78468,6
78469,6
78470,3
78471,2
78472,2
78473,3
78474,1
78475,0
78476,6
78477,2
78478,2
78479,5
78480,2
78481,5
78482,1
78483,2
78484,6
78485,2
78486,6
78487,6
78488,6
78489,2
78490,6
78491,2
78492,3
78493,5
78494,6
78495,2
78496,6
78497,2
78498,3
78499,2
78500,2
78501,6
78502,6
78503,3
78504,6
78505,4
78506,1
78507,1
78508,6
78509,4
78510,4
78511,2
78512,6
78513,2
78514,6
78515,4
78516,2
78517,3
78518,6
78519,2
78520,0
78521,6
78522,1
78523,6
78524,5
78525,2
78526,1
78527,2
78528,4
78529,6
78530,1
78531,5
78532,6
78533,6
78534,4
78535,2
78536,5
78537,2
78538,4
78539,2
78540,6
78541,2
78542,2
78543,0
78544,6
78545,4
78546,1
78547,2
78548,5
78549,4
78550,4
78551,4
78552,4
78553,2
78554,5
78555,1
78556,2
78557,6
78558,0
78559,0
78560,1
78561,2
78562,2
78563,2
78564,4
78565,6
78566,1
78567,6
78568,4
78569,1
78570,5
78571,6
78572,4
78573,6
78574,4
78575,6
78576,1
78577,2
78578,3
78579,6
78580,2
78581,2
78582,5
78583,1
78584,6
78585,4
78586,4
78587,2
78588,6
78589,5
78590,3
78591,2
78592,6
78593,2
78594,6
78595,6
78596,4
78597,4
78598,6
78599,2
78600,3
78601,6
78602,4
78603,0
78604,3
78605,6
78606,4
78607,2
78608,5
78609,4
78610,4
78611,6
78612,4
78613,2
78614,2
78615,2
78616,5
78617,2
78618,4
78619,4
78620,3
78621,6
78622,3
78623,5
78624,0
78625,3
78626,5
78627,3
78628,2
78629,2
78630,2
78631,4
78632,1
78633,0
78634,5
78635,6
78636,4
78637,5
78638,3
78639,2
78640,6
78641,2
78642,4
78643,2
78644,6
78645,6
78646,4
78647,5
78648,6
78649,1
78650,5
78651,4
78652,1
78653,1
78654,2
78655,6
78656,3
78657,2
78658,2
78659,2
78660,1
78661,2
78662,3
78663,6
78664,1
78665,6
78666,2
78667,1
78668,0
78669,2
78670,3
78671,3
78672,1
78673,4
78674,1
78675,4
78676,2
78677,1
78678,2
78679,5
78680,6
78681,3
78682,4
78683,5
78684,6
78685,1
78686,2
78687,2
78688,2
78689,2
78690,0
78691,3
78692,1
78693,2
78694,5
78695,2
78696,6
78697,4
78698,2
78699,4
78700,6
78701,4
78702,2
78703,5
78704,1
78705,1
78706,4
78707,6
78708,2
78709,2
78710,6
78711,4
78712,5
78713,1
78714,3
78715,1
78716,4
78717,4
78718,4
78719,0
78720,4
78721,6
78722,3
78723,3
78724,1
78725,6
78726,1
78727,0
78728,1
78729,2
78730,2
78731,5
78732,1
78733,2
78734,5
78735,6
78736,6
78737,2
78738,4
78739,6
78740,6
78741,4
78742,1
78743,1
78744,0
78745,6
78746,6
78747,3
78748,2
78749,2
78750,6
78751,6
78752,1
78753,5
78754,1
78755,2
78756,6
78757,5
78758,6
78759,2
78760,5
78761,3
78762,6
78763,6
78764,2
78765,5
78766,2
78767,3
78768,6
78769,2
78770,2
78771,1
78772,5
78773,4
78774,5
78775,2
78776,4
78777,3
78778,3
78779,3
78780,1
78781,2
78782,6
78783,1
78784,1
78785,6
78786,6
78787,3
78788,6
78789,1
78790,2
78791,5
78792,2
78793,3
78794,2
78795,6
78796,3
78797,6
78798,6
78799,1
78800,4
78801,1
78802,1
78803,1
78804,2
78805,2
78806,6
78807,6
78808,1
78809,4
78810,6
78811,3
78812,2
78813,6
78814,3
78815,0
78816,1
78817,4
78818,5
78819,2
78820,2
78821,3
78822,5
78823,3
78824,3
78825,2
78826,4
78827,1
78828,4
78829,4
78830,2
78831,3
78832,1
78833,2
78834,3
78835,2
78836,4
78837,5
78838,6
78839,5
78840,2
78841,6
78842,0
78843,4
78844,3
78845,2
78846,4
78847,1
78848,6
78849,5
78850,4
78851,6
78852,3
78853,6
78854,3
78855,2
78856,5
78857,6
78858,6
78859,4
78860,3
78861,3
78862,5
78863,4
78864,5
78865,1
78866,2
78867,5
78868,5
78869,6
78870,6
78871,5
78872,2
78873,4
78874,1
78875,2
78876,3
78877,6
78878,1
78879,2
78880,3
78881,2
78882,1
78883,2
78884,6
78885,0
78886,2
78887,5
78888,4
78889,3
78890,1
78891,3
78892,6
78893,0
78894,5
78895,5
78896,3
78897,2
78898,6
78899,1
78900,6
78901,6
78902,5
78903,4
78904,1
78905,2
78906,4
78907,6
78908,3
78909,6
78910,3
78911,3
78912,3
78913,5
78914,3
78915,5
78916,6
78917,1
78918,1
78919,6
78920,4
78921,2
78922,2
78923,2
78924,6
78925,5
78926,4
78927,3
78928,2
78929,3
78930,2
78931,6
78932,1
78933,6
78934,3
78935,2
78936,4
78937,6
78938,2
78939,6
78940,6
78941,4
78942,6
78943,1
78944,6
78945,3
78946,4
78947,2
78948,2
78949,5
78950,2
78951,2
78952,4
78953,3
78954,2
78955,1
78956,1
78957,6
78958,1
78959,2
78960,1
78961,2
78962,1
78963,2
78964,4
78965,4
78966,3
78967,5
78968,2
78969,1
78970,5
78971,6
78972,0
78973,2
78974,6
78975,4
78976,1
78977,6
78978,3
78979,6
78980,2
78981,2
78982,5
78983,1
78984,2
78985,6
78986,3
78987,2
78988,5
78989,1
78990,4
78991,2
78992,6
78993,3
78994,4
78995,4
78996,2
78997,6
78998,2
78999,6
79000,6
79001,6
79002,3
79003,6
79004,1
79005,6
79006,2
79007,6
79008,2
79009,6
79010,5
79011,3
79012,2
79013,2
79014,6
79015,6
79016,1
79017,5
79018,1
79019,3
79020,6
79021,6
79022,3
79023,1
79024,6
79025,6
79026,3
79027,3
79028,1
79029,5
79030,5
79031,3
79032,4
79033,1
79034,6
79035,1
79036,3
79037,5
79038,1
79039,6
79040,6
79041,6
79042,4
79043,5
79044,6
79045,5
79046,1
79047,2
79048,0
79049,4
79050,1
79051,6
79052,1
79053,2
79054,1
79055,6
79056,1
79057,6
79058,1
79059,1
79060,1
79061,1
79062,6
79063,6
79064,2
79065,2
79066,1
79067,6
79068,5
79069,5
79070,2
79071,4
79072,2
79073,5
79074,5
79075,2
79076,5
79077,2
79078,2
79079,4
79080,6
79081,3
79082,2
79083,3
79084,1
79085,2
79086,3
79087,6
79088,4
79089,1
79090,3
79091,5
79092,3
79093,3
79094,6
79095,5
79096,6
79097,3
79098,3
79099,1
79100,2
79101,4
79102,6
79103,5
79104,6
79105,6
79106,4
79107,6
79108,6
79109,3
79110,4
79111,3
79112,2
79113,4
79114,3
79115,3
79116,4
79117,1
79118,6
79119,5
79120,1
79121,6
79122,2
79123,6
79124,3
79125,1
79126,6
79127,2
79128,5
79129,4
79130,6
79131,6
79132,2
79133,1
79134,6
79135,3
79136,2
79137,3
79138,3
79139,6
79140,4
79141,3
79142,6
79143,3
79144,6
79145,2
79146,4
79147,6
79148,6
79149,6
79150,2
79151,6
79152,3
79153,3
79154,1
79155,2
79156,2
79157,2
79158,3
79159,5
79160,2
79161,2
79162,6
79163,2
79164,3
79165,5
79166,4
79167,2
79168,1
79169,3
79170,6
79171,2
79172,4
79173,4
79174,5
79175,1
79176,5
79177,6
79178,2
79179,2
79180,6
79181,2
79182,0
79183,5
79184,3
79185,2
79186,6
79187,1
79188,4
79189,1
79190,6
79191,2
79192,4
79193,1
79194,2
79195,3
79196,2
79197,5
79198,6
79199,1
79200,3
79201,6
79202,3
79203,2
79204,5
79205,6
79206,4
79207,2
79208,5
79209,6
79210,5
79211,2
79212,3
79213,4
79214,0
79215,1
79216,6
79217,6
79218,1
79219,3
79220,1
79221,6
79222,6
79223,5
79224,3
79225,1
79226,2
79227,3
79228,3
79229,2
79230,2
79231,5
79232,1
79233,3
79234,5
79235,2
79236,6
79237,1
79238,1
79239,4
79240,1
79241,4
79242,6
79243,5
79244,6
79245,1
79246,2
79247,0
79248,5
79249,4
79250,2
79251,6
79252,4
79253,4
79254,2
79255,6
79256,6
79257,1
79258,2
79259,2
79260,4
79261,2
79262,1
79263,3
79264,3
79265,4
79266,2
79267,6
79268,1
79269,1
79270,6
79271,6
79272,3
79273,2
79274,5
79275,3
79276,3
79277,1
79278,5
79279,4
79280,6
79281,2
79282,5
79283,2
79284,3
79285,1
79286,2
79287,2
79288,6
79289,4
79290,1
79291,2
79292,4
79293,1
79294,2
79295,5
79296,1
79297,6
79298,6
79299,1
79300,6
79301,1
79302,1
79303,1
79304,5
79305,6
79306,2
79307,3
79308,6
79309,1
79310,6
79311,2
79312,1
79313,2
79314,4
79315,6
79316,5
79317,2
79318,2
79319,6
79320,4
79321,2
79322,1
79323,6
79324,6
79325,1
79326,5
79327,0
79328,6
79329,1
79330,1
79331,6
79332,4
79333,2
79334,1
79335,2
79336,4
79337,2
79338,2
79339,1
79340,6
79341,5
79342,2
79343,2
79344,5
79345,2
79346,0
79347,6
79348,2
79349,1
79350,1
79351,4
79352,4
79353,5
79354,2
79355,1
79356,1
79357,6
79358,2
79359,5
79360,1
79361,2
79362,6
79363,6
79364,6
79365,5
79366,2
79367,3
79368,6
79369,4
79370,6
79371,4
79372,1
79373,4
79374,2
79375,2
79376,2
79377,4
79378,4
79379,2
79380,2
79381,4
79382,5
79383,3
79384,6
79385,2
79386,5
79387,6
79388,6
79389,6
79390,5
79391,4
79392,1
79393,6
79394,2
79395,6
79396,4
79397,3
79398,4
79399,1
79400,1
79401,3
79402,2
79403,2
79404,2
79405,3
79406,6
79407,2
79408,3
79409,3
79410,4
79411,2
79412,3
79413,1
79414,6
79415,6
79416,2
79417,3
79418,3
79419,2
79420,2
79421,4
79422,6
79423,6
79424,6
79425,2
79426,0
79427,2
79428,1
79429,2
79430,1
79431,6
79432,2
79433,2
79434,5
79435,6
79436,6
79437,2
79438,6
79439,6
79440,3
79441,2
79442,2
79443,2
79444,1
79445,1
79446,1
79447,6
79448,1
79449,5
79450,6
79451,2
79452,6
79453,2
79454,3
79455,4
79456,6
79457,6
79458,1
79459,6
79460,3
79461,2
79462,6
79463,1
79464,3
79465,3
79466,4
79467,1
79468,1
79469,4
79470,1
79471,6
79472,1
79473,4
79474,2
79475,1
79476,3
79477,4
79478,5
79479,6
79480,6
79481,2
79482,2
79483,2
79484,2
79485,6
79486,3
79487,6
79488,6
79489,3
79490,4
79491,1
79492,5
79493,6
79494,4
79495,1
79496,4
79497,1
79498,3
79499,4
79500,6
79501,1
79502,2
79503,2
79504,4
79505,4
79506,3
79507,4
79508,6
79509,2
79510,5
79511,4
79512,6
79513,4
79514,3
79515,3
79516,3
79517,0
79518,6
79519,1
79520,5
79521,6
79522,2
79523,3
79524,0
79525,1
79526,5
79527,3
79528,5
79529,2
79530,1
79531,2
79532,6
79533,1
79534,3
79535,6
79536,5
79537,5
79538,4
79539,6
79540,3
79541,1
79542,2
79543,4
79544,1
79545,6
79546,3
79547,6
79548,6
79549,3
79550,6
79551,5
79552,2
79553,6
79554,2
79555,3
79556,6
79557,6
79558,3
79559,3
79560,2
79561,4
79562,1
79563,3
79564,6
79565,6
79566,6
79567,6
79568,4
79569,5
79570,3
79571,6
79572,6
79573,6
79574,6
79575,4
79576,4
79577,2
79578,6
79579,6
79580,6
79581,0
79582,5
79583,2
79584,1
79585,2
79586,5
79587,3
79588,5
79589,6
79590,2
79591,6
79592,5
79593,1
79594,1
79595,6
79596,1
79597,6
79598,5
79599,5
79600,4
79601,2
79602,3
79603,6
79604,4
79605,6
79606,5
79607,6
79608,2
79609,2
79610,1
79611,1
79612,3
79613,5
79614,2
79615,3
79616,2
79617,4
79618,2
79619,5
79620,5
79621,3
79622,5
79623,2
79624,6
79625,6
79626,4
79627,4
79628,2
79629,6
79630,5
79631,3
79632,3
79633,1
79634,1
79635,4
79636,4
79637,6
79638,3
79639,2
79640,6
79641,0
79642,5
79643,1
79644,1
79645,1
79646,2
79647,2
79648,6
79649,3
79650,3
79651,6
79652,5
79653,4
79654,3
79655,6
79656,3
79657,3
79658,3
79659,3
79660,2
79661,5
79662,3
79663,2
79664,2
79665,4
79666,1
79667,6
79668,0
79669,6
79670,6
79671,6
79672,6
79673,3
79674,4
79675,1
79676,4
79677,4
79678,3
79679,1
79680,3
79681,3
79682,5
79683,5
79684,2
79685,2
79686,6
79687,6
79688,3
79689,6
79690,1
79691,6
79692,1
79693,3
79694,6
79695,2
79696,6
79697,2
79698,2
79699,4
79700,5
79701,2
79702,1
79703,5
79704,2
79705,2
79706,2
79707,1
79708,5
79709,1
79710,1
79711,1
79712,2
79713,6
79714,5
79715,4
79716,6
79717,6
79718,6
79719,2
79720,4
79721,1
79722,4
79723,2
79724,2
79725,2
79726,6
79727,3
79728,5
79729,6
79730,2
79731,1
79732,6
79733,6
79734,3
79735,3
79736,4
79737,3
79738,2
79739,2
79740,4
79741,5
79742,1
79743,0
79744,6
79745,4
79746,5
79747,3
79748,2
79749,2
79750,6
79751,2
79752,2
79753,2
79754,6
79755,3
79756,4
79757,2
79758,3
79759,5
79760,6
79761,2
79762,2
79763,6
79764,4
79765,1
79766,2
79767,2
79768,2
79769,3
79770,6
79771,2
79772,3
79773,6
79774,4
79775,6
79776,6
79777,5
79778,6
79779,5
79780,6
79781,2
79782,2
79783,5
79784,4
79785,6
79786,5
79787,1
79788,6
79789,2
79790,5
79791,4
79792,5
79793,1
79794,1
79795,1
79796,3
79797,1
79798,1
79799,1
79800,6
79801,1
79802,0
79803,4
79804,6
79805,2
79806,1
79807,3
79808,6
79809,6
79810,4
79811,1
79812,1
79813,2
79814,3
79815,4
79816,4
79817,6
79818,4
79819,0
79820,3
79821,0
79822,2
79823,3
79824,6
79825,3
79826,4
79827,2
79828,2
79829,6
79830,3
79831,1
79832,2
79833,3
79834,6
79835,2
79836,4
79837,0
79838,6
79839,6
79840,2
79841,3
79842,3
79843,6
79844,4
79845,1
79846,6
79847,6
79848,2
79849,6
79850,6
79851,2
79852,3
79853,3
79854,6
79855,2
79856,1
79857,6
79858,3
79859,6
79860,2
79861,4
79862,2
79863,6
79864,4
79865,1
79866,5
79867,2
79868,4
79869,2
79870,3
79871,1
79872,2
79873,3
79874,2
79875,2
79876,6
79877,3
79878,2
79879,6
79880,1
79881,3
79882,6
79883,4
79884,5
79885,3
79886,6
79887,1
79888,6
79889,5
79890,2
79891,6
79892,6
79893,2
79894,6
79895,3
79896,6
79897,4
79898,2
79899,1
79900,3
79901,6
79902,2
79903,4
79904,6
79905,3
79906,0
79907,2
79908,6
79909,2
79910,4
79911,0
79912,2
79913,6
79914,3
79915,6
79916,2
79917,6
79918,6
79919,2
79920,2
79921,4
79922,4
79923,1
79924,2
79925,4
79926,4
79927,6
79928,1
79929,1
79930,6
79931,4
79932,6
79933,2
79934,6
79935,2
79936,6
79937,1
79938,3
79939,2
79940,5
79941,1
79942,3
79943,5
79944,2
79945,3
79946,2
79947,1
79948,6
79949,5
79950,3
79951,2
79952,6
79953,4
79954,2
79955,3
79956,3
79957,1
79958,6
79959,1
79960,2
79961,6
79962,5
79963,3
79964,2
79965,3
79966,1
79967,2
79968,6
79969,2
79970,6
79971,2
79972,3
79973,3
79974,6
79975,0
79976,4
79977,1
79978,4
79979,6
79980,3
79981,2
79982,5
79983,5
79984,2
79985,2
79986,2
79987,6
79988,6
79989,2
79990,0
79991,5
79992,1
79993,6
79994,6
79995,4
79996,4
79997,6
79998,3
79999,6
80000,4
80001,5
80002,4
80003,4
80004,2
80005,3
80006,3
80007,3
80008,4
80009,3
80010,6
80011,1
80012,0
80013,4
80014,4
80015,6
80016,4
80017,6
80018,1
80019,6
80020,3
80021,5
80022,5
80023,2
80024,3
80025,2
80026,3
80027,4
80028,4
80029,0
80030,4
80031,1
80032,5
80033,4
80034,6
80035,3
80036,3
80037,4
80038,1
80039,1
80040,2
80041,6
80042,4
80043,3
80044,2
80045,1
80046,1
80047,6
80048,2
80049,6
80050,4
80051,2
80052,3
80053,6
80054,2
80055,4
80056,4
80057,1
80058,6
80059,3
80060,2
80061,1
80062,3
80063,6
80064,2
80065,5
80066,2
80067,6
80068,6
80069,4
80070,2
80071,4
80072,5
80073,5
80074,4
80075,3
80076,3
80077,6
80078,5
80079,2
80080,2
80081,6
80082,5
80083,3
80084,6
80085,6
80086,0
80087,2
80088,1
80089,6
80090,1
80091,6
80092,5
80093,5
80094,4
80095,5
80096,1
80097,4
80098,6
80099,1
80100,1
80101,1
80102,2
80103,2
80104,6
80105,4
80106,6
80107,6
80108,6
80109,4
80110,5
80111,3
80112,2
80113,2
80114,0
80115,6
80116,6
80117,5
80118,6
80119,6
80120,1
80121,5
80122,6
80123,6
80124,4
80125,6
80126,3
80127,3
80128,5
80129,0
80130,2
80131,1
80132,5
80133,2
80134,3
80135,2
80136,5
80137,5
80138,2
