Id,Predicted
79977,3
79978,0
79979,1
79980,6
79981,7
79982,1
79983,5
79984,11
79985,11
79986,11
79987,10
79988,10
79989,11
79990,4
79991,5
79992,3
79993,2
79994,7
79995,0
79996,0
79997,0
79998,6
79999,7
80000,0
80001,5
80002,1
80003,0
80004,11
80005,6
80006,6
80007,6
80008,9
80009,6
80010,7
80011,1
80012,4
80013,4
80014,9
80015,10
80016,3
80017,8
80018,3
80019,8
80020,6
80021,7
80022,5
80023,11
80024,6
80025,11
80026,6
80027,1
80028,9
80029,6
80030,0
80031,2
80032,5
80033,0
80034,8
80035,6
80036,9
80037,0
80038,3
80039,3
80040,11
80041,1
80042,0
80043,6
80044,1
80045,2
80046,2
80047,10
80048,11
80049,10
80050,0
80051,11
80052,6
80053,1
80054,11
80055,9
80056,0
80057,2
80058,10
80059,6
80060,11
80061,3
80062,6
80063,10
80064,11
80065,5
80066,11
80067,7
80068,3
80069,4
80070,11
80071,9
80072,5
80073,5
80074,0
80075,6
80076,6
80077,10
80078,5
80079,11
80080,1
80081,1
80082,5
80083,6
80084,10
80085,10
80086,4
80087,1
80088,3
80089,4
80090,3
80091,8
80092,5
80093,5
80094,0
80095,5
80096,3
80097,1
80098,11
80099,3
80100,2
80101,3
80102,11
80103,4
80104,7
80105,0
80106,10
80107,7
80108,7
80109,0
80110,5
80111,6
80112,1
80113,11
80114,4
80115,7
80116,10
80117,5
80118,8
80119,1
80120,3
80121,7
80122,10
80123,1
80124,0
80125,8
80126,9
80127,6
80128,7
80129,4
80130,11
80131,2
80132,5
80133,11
80134,6
80135,11
80136,5
80137,7
80138,6
80139,11
80140,4
80141,10
80142,11
80143,9
80144,0
80145,11
80146,5
80147,11
80148,1
80149,2
80150,4
80151,10
80152,8
80153,2
80154,1
80155,10
80156,7
80157,5
80158,1
80159,11
80160,0
80161,11
80162,11
80163,3
80164,8
80165,11
80166,5
80167,1
80168,0
80169,2
80170,4
80171,7
80172,7
80173,11
80174,9
80175,0
80176,0
80177,11
80178,3
80179,9
80180,0
80181,11
80182,2
80183,4
80184,1
80185,11
80186,1
80187,11
80188,10
80189,7
80190,10
80191,11
80192,0
80193,6
80194,5
80195,11
80196,3
80197,0
80198,5
80199,2
80200,3
80201,6
80202,4
80203,0
80204,3
80205,9
80206,6
80207,3
80208,6
80209,7
80210,1
80211,4
80212,3
80213,9
80214,11
80215,1
80216,3
80217,9
80218,11
80219,8
80220,11
80221,6
80222,2
80223,3
80224,11
80225,0
80226,11
80227,6
80228,6
80229,2
80230,2
80231,3
80232,1
80233,8
80234,0
80235,8
80236,8
80237,4
80238,4
80239,1
80240,11
80241,11
80242,5
80243,1
80244,1
80245,0
80246,3
80247,0
80248,11
80249,6
80250,2
80251,2
80252,6
80253,1
80254,5
80255,5
80256,9
80257,1
80258,7
80259,11
80260,9
80261,2
80262,3
80263,5
80264,4
80265,11
80266,2
80267,5
80268,9
80269,11
80270,0
80271,2
80272,3
80273,9
80274,2
80275,7
80276,10
80277,9
80278,9
80279,0
80280,5
80281,3
80282,9
80283,1
80284,10
80285,8
80286,5
80287,11
80288,7
80289,5
80290,6
80291,6
80292,11
80293,2
80294,3
80295,3
80296,10
80297,10
80298,11
80299,8
80300,11
80301,6
80302,5
80303,1
80304,7
80305,11
80306,1
80307,3
80308,3
80309,11
80310,0
80311,4
80312,10
80313,11
80314,5
80315,0
80316,6
80317,6
80318,0
80319,1
80320,7
80321,0
80322,10
80323,5
80324,10
80325,0
80326,6
80327,11
80328,11
80329,11
80330,1
80331,8
80332,4
80333,2
80334,7
80335,7
80336,11
80337,2
80338,3
80339,5
80340,3
80341,1
80342,11
80343,8
80344,11
80345,11
80346,9
80347,1
80348,6
80349,7
80350,5
80351,5
80352,0
80353,3
80354,0
80355,9
80356,11
80357,11
80358,9
80359,4
80360,1
80361,5
80362,7
80363,11
80364,9
80365,6
80366,11
80367,10
80368,10
80369,6
80370,6
80371,6
80372,5
80373,11
80374,9
80375,11
80376,1
80377,1
80378,11
80379,9
80380,3
80381,6
80382,9
80383,7
80384,11
80385,7
80386,11
80387,2
80388,6
80389,5
80390,10
80391,2
80392,8
80393,5
80394,6
80395,6
80396,11
80397,0
80398,7
80399,6
80400,6
80401,7
80402,7
80403,11
80404,11
80405,11
80406,10
80407,0
80408,11
80409,4
80410,11
80411,1
80412,11
80413,1
80414,9
80415,3
80416,11
80417,3
80418,8
80419,10
80420,9
80421,7
80422,1
80423,11
80424,1
80425,10
80426,5
80427,11
80428,8
80429,9
80430,9
80431,3
80432,11
80433,5
80434,6
80435,2
80436,7
80437,1
80438,3
80439,8
80440,0
80441,11
80442,1
80443,6
80444,11
80445,1
80446,11
80447,9
80448,4
80449,4
80450,1
80451,7
80452,10
80453,1
80454,5
80455,3
80456,10
80457,7
80458,2
80459,5
80460,1
80461,6
80462,4
80463,6
80464,5
80465,0
80466,5
80467,10
80468,5
80469,6
80470,1
80471,1
80472,1
80473,5
80474,0
80475,4
80476,10
80477,8
80478,8
80479,3
80480,11
80481,11
80482,1
80483,1
80484,6
80485,1
80486,3
80487,6
80488,6
80489,5
80490,6
80491,3
80492,6
80493,5
80494,3
80495,7
80496,9
80497,1
80498,6
80499,6
80500,10
80501,0
80502,8
80503,5
80504,11
80505,10
80506,3
80507,3
80508,2
80509,11
80510,7
80511,11
80512,1
80513,7
80514,0
80515,3
80516,11
80517,1
80518,10
80519,7
80520,7
80521,0
80522,3
80523,6
80524,1
80525,3
80526,6
80527,11
80528,1
80529,5
80530,6
80531,1
80532,11
80533,7
80534,0
80535,0
80536,7
80537,1
80538,2
80539,10
80540,3
80541,1
80542,1
80543,9
80544,4
80545,10
80546,11
80547,2
80548,11
80549,8
80550,11
80551,6
80552,8
80553,6
80554,3
80555,7
80556,3
80557,9
80558,9
80559,6
80560,11
80561,7
80562,9
80563,2
80564,6
80565,8
80566,9
80567,5
80568,2
80569,1
80570,1
80571,11
80572,4
80573,11
80574,6
80575,7
80576,11
80577,9
80578,5
80579,11
80580,11
80581,1
80582,0
80583,6
80584,9
80585,7
80586,10
80587,2
80588,2
80589,7
80590,7
80591,3
80592,11
80593,4
80594,1
80595,3
80596,8
80597,11
80598,7
80599,11
80600,8
80601,11
80602,1
80603,5
80604,0
80605,3
80606,6
80607,0
80608,10
80609,4
80610,6
80611,1
80612,4
80613,4
80614,11
80615,1
80616,6
80617,1
80618,5
80619,5
80620,1
80621,6
80622,6
80623,6
80624,0
80625,9
80626,7
80627,5
80628,9
80629,0
80630,0
80631,10
80632,0
80633,2
80634,6
80635,0
80636,0
80637,7
80638,0
80639,0
80640,11
80641,4
80642,7
80643,11
80644,3
80645,7
80646,7
80647,3
80648,0
80649,11
80650,11
80651,11
80652,11
80653,10
80654,7
80655,5
80656,2
80657,9
80658,0
80659,9
80660,10
80661,1
80662,6
80663,6
80664,3
80665,0
80666,1
80667,4
80668,7
80669,1
80670,1
80671,0
80672,7
80673,11
80674,1
80675,1
80676,4
80677,3
80678,2
80679,8
80680,9
80681,3
80682,1
80683,11
80684,1
80685,11
80686,5
80687,11
80688,11
80689,3
80690,1
80691,5
80692,7
80693,3
80694,11
80695,11
80696,3
80697,6
80698,2
80699,11
80700,3
80701,4
80702,1
80703,6
80704,1
80705,6
80706,4
80707,11
80708,9
80709,11
80710,11
80711,1
80712,4
80713,5
80714,5
80715,1
80716,1
80717,1
80718,3
80719,4
80720,11
80721,6
80722,10
80723,11
80724,2
80725,1
80726,8
80727,5
80728,0
80729,4
80730,11
80731,10
80732,4
80733,0
80734,11
80735,11
80736,0
80737,9
80738,9
80739,9
80740,9
80741,6
80742,0
80743,7
80744,1
80745,11
80746,8
80747,11
80748,3
80749,0
80750,11
80751,8
80752,11
80753,9
80754,6
80755,1
80756,8
80757,6
80758,3
80759,10
80760,6
80761,11
80762,6
80763,11
80764,1
80765,6
80766,1
80767,11
80768,0
80769,0
80770,6
80771,9
80772,8
80773,11
80774,8
80775,5
80776,1
80777,11
80778,1
80779,6
80780,7
80781,9
80782,4
80783,1
80784,9
80785,8
80786,6
80787,9
80788,0
80789,2
80790,9
80791,6
80792,11
80793,11
80794,11
80795,3
80796,7
80797,4
80798,5
80799,6
80800,10
80801,6
80802,2
80803,10
80804,11
80805,0
80806,9
80807,6
80808,9
80809,0
80810,11
80811,10
80812,3
80813,10
80814,6
80815,3
80816,5
80817,7
80818,11
80819,8
80820,5
80821,11
80822,8
80823,10
80824,10
80825,2
80826,11
80827,8
80828,6
80829,9
80830,3
80831,11
80832,11
80833,5
80834,9
80835,5
80836,11
80837,11
80838,10
80839,0
80840,6
80841,1
80842,11
80843,1
80844,1
80845,2
80846,11
80847,4
80848,2
80849,7
80850,9
80851,0
80852,2
80853,0
80854,3
80855,8
80856,6
80857,7
80858,11
80859,0
80860,11
80861,0
80862,11
80863,5
80864,11
80865,10
80866,4
80867,10
80868,5
80869,10
80870,1
80871,3
80872,4
80873,10
80874,9
80875,6
80876,11
80877,6
80878,6
80879,6
80880,1
80881,1
80882,3
80883,5
80884,8
80885,10
80886,11
80887,11
80888,3
80889,11
80890,4
80891,11
80892,6
80893,9
80894,10
80895,10
80896,11
80897,10
80898,7
80899,5
80900,6
80901,1
80902,6
80903,1
80904,6
80905,5
80906,9
80907,11
80908,11
80909,9
80910,2
80911,7
80912,9
80913,3
80914,5
80915,0
80916,5
80917,11
80918,3
80919,7
80920,0
80921,5
80922,3
80923,11
80924,11
80925,2
80926,1
80927,3
80928,1
80929,9
80930,8
80931,11
80932,0
80933,5
80934,8
80935,0
80936,4
80937,9
80938,3
80939,5
80940,3
80941,1
80942,6
80943,11
80944,0
80945,2
80946,0
80947,3
80948,0
80949,0
80950,6
80951,5
80952,0
80953,1
80954,7
80955,4
80956,6
80957,5
80958,6
80959,7
80960,0
80961,0
80962,2
80963,5
80964,9
80965,6
80966,2
80967,1
80968,2
80969,7
80970,10
80971,0
80972,9
80973,10
80974,1
80975,8
80976,3
80977,3
80978,11
80979,3
80980,0
80981,8
80982,11
80983,3
80984,11
80985,11
80986,8
80987,6
80988,7
80989,9
80990,0
80991,5
80992,2
80993,9
80994,7
80995,11
80996,11
80997,1
80998,11
80999,7
81000,3
81001,11
81002,0
81003,5
81004,1
81005,3
81006,4
81007,10
81008,0
81009,1
81010,5
81011,0
81012,6
81013,0
81014,8
81015,6
81016,3
81017,6
81018,10
81019,10
81020,10
81021,6
81022,6
81023,6
81024,10
81025,0
81026,5
81027,1
81028,2
81029,1
81030,7
81031,5
81032,8
81033,6
81034,10
81035,11
81036,3
81037,7
81038,5
81039,11
81040,3
81041,3
81042,1
81043,11
81044,2
81045,8
81046,6
81047,1
81048,11
81049,6
81050,4
81051,1
81052,5
81053,5
81054,10
81055,8
81056,11
81057,6
81058,3
81059,7
81060,3
81061,9
81062,11
81063,3
81064,7
81065,3
81066,8
81067,5
81068,3
81069,3
81070,11
81071,6
81072,3
81073,1
81074,0
81075,4
81076,1
81077,5
81078,7
81079,7
81080,9
81081,0
81082,6
81083,3
81084,1
81085,1
81086,5
81087,10
81088,0
81089,0
81090,0
81091,0
81092,0
81093,6
81094,1
81095,11
81096,11
81097,4
81098,11
81099,0
81100,10
81101,10
81102,0
81103,7
81104,0
81105,6
81106,3
81107,4
81108,5
81109,7
81110,6
81111,5
81112,7
81113,9
81114,6
81115,7
81116,2
81117,8
81118,1
81119,7
81120,1
81121,8
81122,11
81123,7
81124,1
81125,0
81126,8
81127,0
81128,1
81129,0
81130,1
81131,2
81132,4
81133,6
81134,7
81135,10
81136,11
81137,3
81138,11
81139,3
81140,10
81141,11
81142,3
81143,1
81144,6
81145,7
81146,11
81147,5
81148,7
81149,11
81150,2
81151,10
81152,9
81153,9
81154,3
81155,1
81156,1
81157,3
81158,6
81159,6
81160,5
81161,1
81162,0
81163,11
81164,1
81165,1
81166,9
81167,6
81168,5
81169,11
81170,7
81171,9
81172,4
81173,3
81174,10
81175,3
81176,8
81177,10
81178,3
81179,2
81180,1
81181,9
81182,10
81183,1
81184,11
81185,5
81186,10
81187,0
81188,11
81189,0
81190,3
81191,1
81192,1
81193,1
81194,1
81195,5
81196,0
81197,8
81198,6
81199,11
81200,7
81201,5
81202,10
81203,4
81204,4
81205,0
81206,9
81207,11
81208,9
81209,7
81210,8
81211,10
81212,6
81213,4
81214,0
81215,10
81216,6
81217,8
81218,9
81219,3
81220,9
81221,0
81222,4
81223,2
81224,11
81225,2
81226,2
81227,1
81228,6
81229,9
81230,11
81231,10
81232,4
81233,10
81234,5
81235,2
81236,5
81237,9
81238,8
81239,3
81240,4
81241,0
81242,3
81243,10
81244,3
81245,3
81246,10
81247,11
81248,0
81249,3
81250,3
81251,8
81252,5
81253,5
81254,7
81255,5
81256,10
81257,3
81258,5
81259,3
81260,11
81261,5
81262,1
81263,5
81264,8
81265,10
81266,3
81267,11
81268,0
81269,6
81270,6
81271,10
81272,3
81273,6
81274,11
81275,11
81276,7
81277,11
81278,5
81279,8
81280,6
81281,1
81282,3
81283,10
81284,11
81285,7
81286,7
81287,0
81288,7
81289,0
81290,9
81291,6
81292,6
81293,1
81294,11
81295,1
81296,9
81297,3
81298,10
81299,6
81300,3
81301,9
81302,8
81303,10
81304,11
81305,1
81306,9
81307,7
81308,9
81309,6
81310,2
81311,0
81312,7
81313,6
81314,8
81315,4
81316,9
81317,9
81318,3
81319,2
81320,8
81321,6
81322,2
81323,10
81324,0
81325,0
81326,11
81327,6
81328,9
81329,5
81330,9
81331,6
81332,1
81333,10
81334,1
81335,1
81336,8
81337,11
81338,9
81339,11
81340,1
81341,9
81342,0
81343,0
81344,11
81345,3
81346,7
81347,1
81348,3
81349,6
81350,4
81351,7
81352,8
81353,10
81354,3
81355,6
81356,6
81357,11
81358,1
81359,6
81360,11
81361,11
81362,8
81363,0
81364,5
81365,7
81366,1
81367,11
81368,11
81369,8
81370,3
81371,9
81372,0
81373,6
81374,9
81375,3
81376,7
81377,0
81378,5
81379,1
81380,6
81381,1
81382,6
81383,5
81384,4
81385,5
81386,2
81387,5
81388,11
81389,6
81390,1
81391,0
81392,7
81393,11
81394,1
81395,11
81396,9
81397,0
81398,11
81399,0
81400,5
81401,6
81402,9
81403,0
81404,3
81405,11
81406,11
81407,11
81408,3
81409,11
81410,0
81411,1
81412,4
81413,2
81414,9
81415,11
81416,8
81417,10
81418,9
81419,1
81420,9
81421,9
81422,5
81423,11
81424,3
81425,10
81426,11
81427,0
81428,8
81429,7
81430,4
81431,1
81432,11
81433,6
81434,1
81435,3
81436,1
81437,6
81438,2
81439,5
81440,4
81441,7
81442,11
81443,10
81444,2
81445,11
81446,3
81447,1
81448,4
81449,0
81450,3
81451,9
81452,11
81453,0
81454,11
81455,3
81456,11
81457,10
81458,1
81459,0
81460,11
81461,0
81462,9
81463,0
81464,3
81465,4
81466,10
81467,1
81468,8
81469,1
81470,11
81471,5
81472,5
81473,5
81474,0
81475,11
81476,11
81477,6
81478,5
81479,3
81480,0
81481,6
81482,2
81483,3
81484,0
81485,7
81486,3
81487,3
81488,3
81489,11
81490,2
81491,3
81492,5
81493,4
81494,6
81495,0
81496,1
81497,11
81498,0
81499,11
81500,11
81501,4
81502,1
81503,11
81504,1
81505,0
81506,0
81507,7
81508,6
81509,1
81510,11
81511,3
81512,5
81513,4
81514,9
81515,9
81516,11
81517,1
81518,6
81519,11
81520,4
81521,5
81522,5
81523,9
81524,8
81525,3
81526,3
81527,11
81528,6
81529,11
81530,11
81531,1
81532,4
81533,1
81534,8
81535,1
81536,3
81537,11
81538,11
81539,5
81540,3
81541,1
81542,11
81543,11
81544,11
81545,1
81546,11
81547,8
81548,11
81549,2
81550,6
81551,7
81552,3
81553,6
81554,0
81555,0
81556,3
81557,0
81558,11
81559,6
81560,3
81561,1
81562,6
81563,6
81564,1
81565,0
81566,0
81567,8
81568,0
81569,1
81570,11
81571,11
81572,1
81573,8
81574,5
81575,1
81576,3
81577,1
81578,5
81579,7
81580,11
81581,4
81582,1
81583,9
81584,1
81585,3
81586,6
81587,7
81588,1
81589,3
81590,7
81591,0
81592,3
81593,9
81594,7
81595,10
81596,4
81597,1
81598,11
81599,7
81600,3
81601,11
81602,7
81603,6
81604,7
81605,6
81606,1
81607,0
81608,2
81609,5
81610,8
81611,11
81612,7
81613,5
81614,5
81615,4
81616,9
81617,11
81618,1
81619,4
81620,11
81621,0
81622,9
81623,11
81624,6
81625,3
81626,8
81627,3
81628,6
81629,5
81630,11
81631,1
81632,7
81633,7
81634,6
81635,3
81636,5
81637,0
81638,7
81639,1
81640,1
81641,9
81642,1
81643,11
81644,9
81645,11
81646,6
81647,11
81648,1
81649,1
81650,11
81651,7
81652,3
81653,8
81654,1
81655,0
81656,11
81657,3
81658,11
81659,5
81660,11
81661,0
81662,9
81663,5
81664,11
81665,0
81666,6
81667,0
81668,5
81669,1
81670,4
81671,7
81672,0
81673,0
81674,3
81675,3
81676,9
81677,3
81678,3
81679,6
81680,3
81681,0
81682,9
81683,0
81684,7
81685,11
81686,4
81687,6
81688,8
81689,6
81690,3
81691,11
81692,5
81693,9
81694,5
81695,3
81696,1
81697,11
81698,1
81699,9
81700,5
81701,3
81702,6
81703,6
81704,3
81705,3
81706,10
81707,10
81708,5
81709,3
81710,10
81711,7
81712,11
81713,4
81714,5
81715,1
81716,8
81717,9
81718,9
81719,8
81720,2
81721,11
81722,6
81723,5
81724,11
81725,3
81726,6
81727,3
81728,3
81729,7
81730,11
81731,3
81732,6
81733,0
81734,5
81735,6
81736,7
81737,7
81738,10
81739,5
81740,5
81741,10
81742,6
81743,10
81744,1
81745,1
81746,8
81747,11
81748,1
81749,5
81750,11
81751,8
81752,11
81753,11
81754,7
81755,6
81756,11
81757,11
81758,11
81759,8
81760,5
81761,2
81762,4
81763,6
81764,0
81765,5
81766,7
81767,6
81768,11
81769,0
81770,3
81771,1
81772,10
81773,1
81774,3
81775,11
81776,9
81777,3
81778,0
81779,2
81780,1
81781,10
81782,3
81783,1
81784,3
81785,5
81786,4
81787,11
81788,11
81789,1
81790,2
81791,4
81792,9
81793,5
81794,10
81795,5
81796,4
81797,3
81798,10
81799,7
81800,9
81801,7
81802,0
81803,3
81804,0
81805,8
81806,11
81807,8
81808,0
81809,1
81810,1
81811,5
81812,2
81813,10
81814,9
81815,9
81816,0
81817,6
81818,10
81819,3
81820,1
81821,1
81822,3
81823,8
81824,3
81825,11
81826,3
81827,11
81828,10
81829,10
81830,11
81831,3
81832,6
81833,11
81834,5
81835,6
81836,0
81837,10
81838,2
81839,3
81840,6
81841,2
81842,6
81843,3
81844,10
81845,0
81846,6
81847,4
81848,6
81849,0
81850,8
81851,2
81852,1
81853,8
81854,11
81855,0
81856,9
81857,8
81858,5
81859,11
81860,5
81861,11
81862,3
81863,5
81864,5
81865,8
81866,0
81867,5
81868,6
81869,11
81870,7
81871,5
81872,11
81873,8
81874,11
81875,1
81876,8
81877,11
81878,3
81879,7
81880,11
81881,2
81882,11
81883,3
81884,0
81885,9
81886,4
81887,10
81888,1
81889,1
81890,11
81891,1
81892,10
81893,5
81894,9
81895,11
81896,6
81897,3
81898,4
81899,7
81900,1
81901,6
81902,11
81903,1
81904,7
81905,1
81906,1
81907,6
81908,6
81909,11
81910,3
81911,11
81912,0
81913,7
81914,6
81915,6
81916,1
81917,5
81918,3
81919,5
81920,0
81921,11
81922,10
81923,7
81924,3
81925,6
81926,5
81927,6
81928,10
81929,7
81930,5
81931,10
81932,11
81933,11
81934,4
81935,4
81936,3
81937,8
81938,1
81939,1
81940,11
81941,5
81942,1
81943,3
81944,8
81945,10
81946,0
81947,3
81948,9
81949,11
81950,7
81951,11
81952,6
81953,7
81954,0
81955,1
81956,8
81957,5
81958,3
81959,3
81960,10
81961,4
81962,5
81963,11
81964,10
81965,5
81966,7
81967,11
81968,9
81969,0
81970,11
81971,11
81972,1
81973,11
81974,9
81975,5
81976,0
81977,11
81978,1
81979,1
81980,2
81981,3
81982,3
81983,6
81984,6
81985,6
81986,3
81987,6
81988,0
81989,11
81990,9
81991,0
81992,3
81993,1
81994,3
81995,11
81996,7
81997,0
81998,0
81999,3
82000,9
82001,5
82002,11
82003,3
82004,10
82005,6
82006,10
82007,3
82008,9
82009,11
82010,9
82011,3
82012,3
82013,11
82014,10
82015,10
82016,3
82017,8
82018,0
82019,6
82020,8
82021,2
82022,4
82023,11
82024,5
82025,3
82026,11
82027,0
82028,10
82029,10
82030,11
82031,6
82032,6
82033,3
82034,3
82035,3
82036,3
82037,6
82038,4
82039,3
82040,4
82041,1
82042,2
82043,11
82044,7
82045,10
82046,0
82047,8
82048,3
82049,10
82050,3
82051,3
82052,5
82053,6
82054,10
82055,11
82056,4
82057,5
82058,11
82059,11
82060,5
82061,6
82062,5
82063,6
82064,5
82065,3
82066,2
82067,6
82068,2
82069,3
82070,3
82071,9
82072,5
82073,11
82074,2
82075,5
82076,2
82077,2
82078,6
82079,11
82080,4
82081,11
82082,5
82083,11
82084,11
82085,1
82086,5
82087,9
82088,8
82089,5
82090,10
82091,6
82092,6
82093,10
82094,6
82095,9
82096,11
82097,5
82098,6
82099,5
82100,3
82101,2
82102,7
82103,4
82104,6
82105,9
82106,0
82107,7
82108,3
82109,7
82110,8
82111,10
82112,6
82113,6
82114,11
82115,10
82116,10
82117,1
82118,8
82119,3
82120,11
82121,1
82122,1
82123,0
82124,4
82125,11
82126,11
82127,6
82128,1
82129,3
82130,11
82131,1
82132,9
82133,7
82134,7
82135,5
82136,11
82137,6
82138,11
82139,1
82140,8
82141,6
82142,9
82143,4
82144,4
82145,9
82146,5
82147,11
82148,5
82149,7
82150,3
82151,11
82152,5
82153,7
82154,2
82155,7
82156,10
82157,6
82158,1
82159,11
82160,9
82161,8
82162,1
82163,6
82164,7
82165,6
82166,7
82167,5
82168,7
82169,6
82170,0
82171,9
82172,9
82173,11
82174,10
82175,7
82176,5
82177,0
82178,8
82179,4
82180,11
82181,7
82182,5
82183,1
82184,1
82185,5
82186,11
82187,5
82188,1
82189,8
82190,9
82191,0
82192,0
82193,0
82194,6
82195,11
82196,11
82197,11
82198,3
82199,3
82200,5
82201,6
82202,9
82203,5
82204,10
82205,11
82206,1
82207,1
82208,11
82209,5
82210,3
82211,9
82212,0
82213,11
82214,1
82215,1
82216,0
82217,6
82218,1
82219,6
82220,5
82221,0
82222,8
82223,11
82224,8
82225,6
82226,11
82227,0
82228,8
82229,2
82230,7
82231,2
82232,11
82233,10
82234,0
82235,10
82236,5
82237,8
82238,1
82239,3
82240,1
82241,11
82242,1
82243,0
82244,6
82245,11
82246,8
82247,1
82248,3
82249,10
82250,1
82251,11
82252,3
82253,6
82254,7
82255,4
82256,6
82257,3
82258,10
82259,6
82260,7
82261,0
82262,10
82263,0
82264,9
82265,11
82266,7
82267,3
82268,11
82269,4
82270,5
82271,6
82272,8
82273,7
82274,1
82275,9
82276,5
82277,6
82278,3
82279,6
82280,3
82281,2
82282,6
82283,1
82284,3
82285,8
82286,1
82287,9
82288,11
82289,6
82290,7
82291,1
82292,11
82293,10
82294,7
82295,11
82296,10
82297,5
82298,11
82299,11
82300,10
82301,6
82302,1
82303,11
82304,3
82305,3
82306,6
82307,3
82308,3
82309,11
82310,5
82311,0
82312,11
82313,3
82314,3
82315,1
82316,5
82317,1
82318,3
82319,0
82320,2
82321,0
82322,3
82323,4
82324,1
82325,11
82326,7
82327,9
82328,4
82329,5
82330,9
82331,9
82332,11
82333,1
82334,9
82335,1
82336,11
82337,10
82338,11
82339,4
82340,6
82341,11
82342,5
82343,11
82344,3
82345,4
82346,7
82347,1
82348,10
82349,7
82350,0
82351,11
82352,10
82353,5
82354,9
82355,0
82356,6
82357,1
82358,5
82359,10
82360,9
82361,10
82362,7
82363,8
82364,11
82365,9
82366,5
82367,6
82368,5
82369,2
82370,9
82371,6
82372,11
82373,6
82374,4
82375,11
82376,1
82377,11
82378,1
82379,11
82380,1
82381,3
82382,2
82383,8
82384,0
82385,7
82386,7
82387,8
82388,9
82389,0
82390,1
82391,11
82392,5
82393,0
82394,6
82395,8
82396,11
82397,6
82398,1
82399,7
82400,11
82401,4
82402,5
82403,11
82404,4
82405,9
82406,11
82407,3
82408,6
82409,3
82410,2
82411,0
82412,3
82413,10
82414,2
82415,5
82416,10
82417,0
82418,1
82419,11
82420,3
82421,7
82422,6
82423,3
82424,3
82425,5
82426,8
82427,3
82428,1
82429,6
82430,5
82431,8
82432,2
82433,4
82434,1
82435,8
82436,6
82437,7
82438,3
82439,7
82440,0
82441,3
82442,11
82443,1
82444,3
82445,1
82446,1
82447,4
82448,3
82449,10
82450,1
82451,8
82452,9
82453,7
82454,5
82455,7
82456,6
82457,8
82458,6
82459,11
82460,4
82461,4
82462,11
82463,0
82464,6
82465,4
82466,5
82467,8
82468,6
82469,0
82470,5
82471,11
82472,0
82473,8
82474,9
82475,3
82476,9
82477,0
82478,11
82479,1
82480,5
82481,0
82482,3
82483,6
82484,11
82485,1
82486,9
82487,10
82488,11
82489,5
82490,2
82491,3
82492,11
82493,9
82494,11
82495,5
82496,11
82497,10
82498,6
82499,0
82500,4
82501,10
82502,11
82503,10
82504,11
82505,1
82506,9
82507,0
82508,6
82509,0
82510,3
82511,3
82512,7
82513,6
82514,3
82515,8
82516,11
82517,5
82518,9
82519,10
82520,11
82521,0
82522,5
82523,5
82524,2
82525,11
82526,11
82527,7
82528,1
82529,3
82530,9
82531,9
82532,8
82533,2
82534,9
82535,8
82536,11
82537,6
82538,11
82539,11
82540,7
82541,5
82542,10
82543,4
82544,6
82545,3
82546,2
82547,11
82548,0
82549,11
82550,7
82551,7
82552,0
82553,6
82554,0
82555,11
82556,4
82557,0
82558,7
82559,11
82560,0
82561,0
82562,6
82563,11
82564,6
82565,1
82566,6
82567,0
82568,6
82569,11
82570,3
82571,1
82572,8
82573,9
82574,0
82575,8
82576,3
82577,1
82578,1
82579,5
82580,10
82581,5
82582,11
82583,6
82584,4
82585,6
82586,6
82587,4
82588,6
82589,0
82590,5
82591,9
82592,3
82593,2
82594,4
82595,0
82596,3
82597,6
82598,10
82599,5
82600,6
82601,0
82602,4
82603,11
82604,3
82605,0
82606,11
82607,2
82608,3
82609,9
82610,3
82611,11
82612,11
82613,6
82614,11
82615,3
82616,3
82617,5
82618,6
82619,6
82620,0
82621,6
82622,2
82623,9
82624,11
82625,8
82626,2
82627,1
82628,10
82629,0
82630,11
82631,0
82632,0
82633,2
82634,0
82635,2
82636,11
82637,1
82638,9
82639,8
82640,4
82641,2
82642,8
82643,0
82644,11
82645,3
82646,6
82647,5
82648,5
82649,4
82650,1
82651,2
82652,7
82653,11
82654,10
82655,3
82656,0
82657,0
82658,9
82659,5
82660,3
82661,11
82662,8
82663,5
82664,5
82665,6
82666,11
82667,6
82668,11
82669,7
82670,6
82671,8
82672,5
82673,0
82674,11
82675,1
82676,7
82677,6
82678,5
82679,9
82680,5
82681,10
82682,1
82683,0
82684,9
82685,11
82686,3
82687,7
82688,3
82689,7
82690,1
82691,6
82692,11
82693,6
82694,3
82695,6
82696,11
82697,10
82698,1
82699,2
82700,8
82701,6
82702,7
82703,10
82704,8
82705,5
82706,6
82707,6
82708,11
82709,3
82710,3
82711,3
82712,9
82713,3
82714,11
82715,11
82716,1
82717,6
82718,0
82719,11
82720,3
82721,8
82722,0
82723,10
82724,4
82725,7
82726,0
82727,2
82728,9
82729,3
82730,1
82731,5
82732,5
82733,2
82734,6
82735,11
82736,6
82737,11
82738,1
82739,2
82740,4
82741,6
82742,4
82743,6
82744,11
82745,9
82746,11
82747,2
82748,11
82749,1
82750,6
82751,11
82752,11
82753,7
82754,0
82755,9
82756,7
82757,6
82758,7
82759,5
82760,5
82761,10
82762,5
82763,3
82764,1
82765,5
82766,0
82767,9
82768,11
82769,3
82770,4
82771,11
82772,8
82773,4
82774,2
